‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/7,12,2,2,4472,”ö“ˆˆêL,finish,55,43,6.74,2,0.16,1.50.4,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
“òè,2026/5/7,12,3,4,4790,–ö“àŒh‘¾,finish,13,21,6.79,4,0.13,1.51.9,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
“òè,2026/5/7,12,4,6,5161,“o‹Ê”¹•S,finish,34,70,6.77,6,0.11,1.54.2,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
“òè,2026/5/7,12,5,3,3577,ŒüŠ_“ñ,finish,14,35,6.74,3,0.11,1.55.1,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
“òè,2026/5/7,12,6,5,4289,—Ž‡’¼Žq,finish,47,63,6.79,5,0.14,1.57.3,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
Z”V],2026/5/7,1,1,1,4044,“’ì_Ži,finish,11,78,6.81,1,0.14,1.48.6,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,1,2,2,5054,²X–Ø‘å‰Í,finish,67,29,6.85,2,0.17,1.50.3,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,1,3,5,4908,ã“c—´¯,finish,19,88,6.82,5,0.15,1.51.8,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,1,4,3,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.76,3,0.22,1.52.7,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,1,5,4,5376,‹g“cˆêS,finish,83,79,6.86,4,0.18,1.53.3,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,1,6,6,5450,“¡–{—É–,finish,17,64,6.85,6,0.22,1.55.5,“¦‚°,1-2-5,540,1-2-5,260,1-2,310,1-2,210
Z”V],2026/5/7,2,1,1,4572,“n•”Œå,finish,61,87,6.84,1,0.09,1.48.6,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,2,2,5,4168,Î–ì‹M”V,finish,22,26,6.75,5,0.11,1.49.5,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,2,3,3,4653,¬–ì’BÆ,finish,29,13,6.80,3,0.10,1.50.5,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,2,4,4,4042,ŠÛ‰ª³“T,finish,51,50,6.83,4,0.10,1.52.3,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,2,5,2,5381,—LŽR–],finish,25,57,6.76,2,0.11,1.54.4,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,2,6,6,5467,–ì‘º‰H‹è,finish,74,21,6.82,6,0.18,1.55.8,“¦‚°,1-5-3,1240,1-3-5,260,1-5,720,1-5,530
Z”V],2026/5/7,3,1,1,5221,’|ŠÔ—²î,finish,20,72,6.84,1,0.10,1.48.5,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,3,2,3,4631,Vˆä‰pF,finish,75,71,6.86,3,0.09,1.50.8,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,3,3,6,4907,¬’rC•½,finish,64,62,6.78,5,0.09,1.51.6,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,3,4,2,4384,’ß–{’•¶,finish,55,82,6.90,2,0.13,1.52.9,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,3,5,5,4959,ˆäã’‰­,finish,37,75,6.91,4,0.13,1.54.0,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,3,6,4,5004,‰Í–ìŽåŽ÷,finish,77,60,6.84,6,0.06,1.55.2,“¦‚°,1-3-6,3040,1-3-6,970,1-3,1020,1-3,1210
Z”V],2026/5/7,4,1,2,3997,–k‘ºªŽk,finish,70,53,6.82,2,0.11,1.49.2,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,4,2,5,5289,’Ï˜Ò‹I,finish,21,81,6.87,5,0.09,1.50.7,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,4,3,3,5325,àFì‰Ä,finish,82,67,6.84,3,0.20,1.51.9,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,4,4,4,4377,à_–{—Dˆê,finish,56,22,6.88,4,0.16,1.53.2,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,4,5,1,3556,“c’†Mˆê˜Y,finish,78,15,6.81,1,0.16,1.53.7,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,4,6,6,4826,ˆäãˆê‹P,finish,80,69,6.75,6,0.12,1.54.5,‚Ü‚­‚è,2-5-3,49370,2-3-5,9700,2-5,17120,2-5,7920
Z”V],2026/5/7,5,1,1,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.85,1,0.11,1.48.5,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,5,2,6,4397,¼‘º‘ñ–ç,finish,38,83,6.76,6,0.12,1.49.2,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,5,3,4,4489,ŠâìmŽm,finish,66,38,6.83,4,0.10,1.51.4,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,5,4,2,5302,H––`Œå,finish,13,14,6.84,2,0.11,1.52.2,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,5,5,3,5036,•Ÿ“cãÄŒá,finish,16,59,6.85,3,0.09,1.54.8,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,5,6,5,4639,ŽG‰ê—E‹M,finish,73,33,6.81,5,0.12,1.56.3,“¦‚°,1-6-4,1270,1-4-6,540,1-6,400,1-6,390
Z”V],2026/5/7,6,1,1,4311,‰ª‘ºm,finish,26,86,6.85,1,0.11,1.49.2,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,6,2,2,4427,`‰pŒå,finish,18,52,6.84,2,0.11,1.50.6,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,6,3,3,4042,ŠÛ‰ª³“T,finish,51,50,6.85,3,0.17,1.51.9,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,6,4,5,4719,ãžŠ’¨“,finish,71,31,6.86,5,0.15,1.53.4,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,6,5,4,4651,²“¡‘å‹R,finish,62,25,6.86,4,0.19,1.53.7,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,6,6,6,5393,“¡Œ´x,finish,12,68,6.89,6,0.20,1.55.4,“¦‚°,1-2-3,520,1-2-3,350,1-2,250,1-2,220
Z”V],2026/5/7,7,1,1,3557,‘¾“c˜a”ü,finish,72,80,6.81,1,0.12,1.48.9,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,7,2,3,3415,¼ˆä”É,finish,52,36,6.84,3,0.14,1.50.3,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,7,3,6,4760,ŽRèŒS,finish,57,66,6.81,6,0.12,1.50.7,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,7,4,4,3904,X‹M—m,finish,33,32,6.86,4,0.12,1.52.3,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,7,5,2,4834,•l–{—TŒÈ,finish,84,28,6.86,2,0.12,1.53.7,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,7,6,5,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.80,5,0.12,1.55.2,“¦‚°,1-3-6,590,1-3-6,270,1-3,200,1-3,220
Z”V],2026/5/7,8,1,2,3963,Œ´“cG–í,finish,24,34,6.91,2,0.15,1.50.1,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,8,2,1,4832,Œ “¡rŒõ,finish,60,24,6.85,1,0.10,1.51.0,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,8,3,3,4538,Š}’u”Ž”V,finish,79,85,6.88,3,0.16,1.52.0,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,8,4,6,5267,Î–{—T•,finish,53,12,6.91,6,0.10,1.53.6,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,8,5,5,4788,¬’r“N–ç,finish,54,35,6.93,5,0.06,1.54.5,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,8,6,4,4384,’ß–{’•¶,finish,55,82,6.96,4,0.18,1.56.5,·‚µ,2-1-3,8600,1-2-3,450,2-1,1710,1-2,290
Z”V],2026/5/7,9,1,2,4908,ã“c—´¯,finish,19,88,6.82,2,0.06,1.47.9,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,9,2,1,4907,¬’rC•½,finish,64,62,6.74,1,0.07,1.49.7,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,9,3,3,5221,’|ŠÔ—²î,finish,20,72,6.84,3,0.05,1.51.0,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,9,4,5,4044,“’ì_Ži,finish,11,78,6.78,5,0.11,1.53.2,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,9,5,4,5325,àFì‰Ä,finish,82,67,6.87,4,0.13,1.53.9,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,9,6,6,3997,–k‘ºªŽk,finish,70,53,6.84,6,0.12,1.55.0,·‚µ,2-1-3,3510,1-2-3,250,2-1,800,1-2,180
Z”V],2026/5/7,10,1,1,4397,¼‘º‘ñ–ç,finish,38,83,6.77,1,0.12,1.48.0,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,10,2,2,4826,ˆäãˆê‹P,finish,80,69,6.80,2,0.11,1.49.6,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,10,3,4,4311,‰ª‘ºm,finish,26,86,6.80,3,0.07,1.51.1,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,10,4,3,4168,Î–ì‹M”V,finish,22,26,6.76,4,0.05,1.53.3,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,10,5,5,4653,¬–ì’BÆ,finish,29,13,6.86,5,0.06,1.54.5,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,10,6,6,5054,²X–Ø‘å‰Í,finish,67,29,6.86,6,0.10,1.56.4,“¦‚°,1-2-4,820,1-2-4,410,1-2,340,1-2,250
Z”V],2026/5/7,11,1,1,4719,ãžŠ’¨“,finish,71,31,6.86,1,0.16,1.48.9,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,11,2,2,4959,ˆäã’‰­,finish,37,75,6.83,2,0.18,1.49.8,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,11,3,3,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.87,3,0.18,1.50.8,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,11,4,5,4427,`‰pŒå,finish,18,52,6.86,5,0.17,1.52.2,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,11,5,4,3415,¼ˆä”É,finish,52,36,6.89,4,0.19,1.54.3,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,11,6,6,3557,‘¾“c˜a”ü,finish,72,80,6.82,6,0.20,1.55.5,“¦‚°,1-2-3,510,1-2-3,270,1-2,220,1-2,220
Z”V],2026/5/7,12,1,1,4760,ŽRèŒS,finish,57,66,6.83,1,0.20,1.48.2,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
Z”V],2026/5/7,12,2,2,4788,¬’r“N–ç,finish,54,35,6.88,2,0.18,1.49.8,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
Z”V],2026/5/7,12,3,3,5004,‰Í–ìŽåŽ÷,finish,77,60,6.87,3,0.10,1.50.9,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
Z”V],2026/5/7,12,4,6,4832,Œ “¡rŒõ,finish,60,24,6.85,6,0.14,1.52.6,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
Z”V],2026/5/7,12,5,4,5036,•Ÿ“cãÄŒá,finish,16,59,6.91,4,0.09,1.54.3,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
Z”V],2026/5/7,12,6,5,4572,“n•”Œå,finish,61,87,6.91,5,0.18,1.54.4,“¦‚°,1-2-3,510,1-2-3,320,1-2,170,1-2,180
ŽO‘,2026/5/7,1,1,1,5038,‹à“c’q”Ž,finish,55,26,6.61,1,0.21,1.50.3,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,1,2,2,3620,M”Z—Rs,finish,19,61,6.72,2,0.19,1.51.7,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,1,3,5,3922,›À‰Àº,finish,47,45,6.65,5,0.18,1.53.4,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,1,4,3,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.74,3,0.26,1.54.5,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,1,5,4,5251,À“cŽµ‰Ø,finish,40,40,6.71,4,0.16,. .,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,1,6,6,5366,‰–“ˆ‘×‹ó,finish,48,66,6.64,6,0.14,. .,“¦‚°,1-2-5,380,1-2-5,280,1-2,190,1-2,130
ŽO‘,2026/5/7,2,1,1,4469,“yŽR‘ì–ç,finish,18,52,6.63,1,0.08,1.49.6,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,2,2,6,4664,“ŒŒûW,finish,24,63,6.65,5,0.23,1.50.5,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,2,3,2,4298,‹{‰ºŒ³ˆû,finish,60,33,6.70,2,0.12,1.51.7,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,2,4,3,4735,ŠpŽR—YÆ,finish,14,49,6.66,3,0.14,1.51.8,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,2,5,4,5187,¬â•—‘¾,finish,16,15,6.69,4,0.16,. .,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,2,6,5,5465,’¼]Œ’¬,finish,52,36,6.67,6,0.19,. .,“¦‚°,1-6-2,2210,1-2-6,380,1-6,970,1-6,1190
ŽO‘,2026/5/7,3,1,1,3833,’†’Ò”ŽŒP,finish,23,16,6.70,1,0.07,1.48.1,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,3,2,4,4365,·–{^•ã,finish,53,22,6.59,4,0.09,1.50.9,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,3,3,6,4692,ŽðˆärO,finish,42,39,6.47,6,0.19,1.52.2,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,3,4,3,3548,Žº“c‘×Žj,finish,37,50,6.71,3,0.15,1.53.3,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,3,5,5,5156,â–ì‚³‚­‚ç,finish,32,27,6.66,5,0.11,. .,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,3,6,2,4176,”óŒûŠì•F,finish,70,29,6.76,2,0.11,. .,“¦‚°,1-4-6,1340,1-4-6,420,1-4,420,1-4,410
ŽO‘,2026/5/7,4,1,1,4470,•½“cŒ’”V—C,finish,20,55,6.75,1,0.08,1.49.2,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,4,2,3,3891,’JŒûŒ’ˆê,finish,33,20,6.79,3,0.12,1.51.8,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,4,3,5,4930,²“¡—I,finish,15,34,6.71,5,0.09,1.52.6,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,4,4,2,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.73,2,0.09,1.53.9,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,4,5,4,4711,‘Oo’B‹g,finish,49,19,6.81,4,0.09,. .,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,4,6,6,3439,‘å•½—_Žj–¾,finish,41,60,6.83,6,0.11,. .,“¦‚°,1-3-5,1530,1-3-5,1190,1-3,600,1-3,420
ŽO‘,2026/5/7,5,1,3,4139,’O‰ºŒ’,finish,36,48,6.71,3,0.17,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,5,2,1,4415,‰ºo‘ì–î,finish,63,58,6.67,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,5,3,4,4161,•–ö_F,finish,28,42,6.74,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,5,4,5,5114,¬—ÑF²,finish,51,62,6.70,5,0.15,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,5,5,6,3370,’Ø“àŽÀ,finish,61,38,6.71,6,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,5,6,2,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.83,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-4,5240,1-3-4,290,3-1,2160,1-3,320
ŽO‘,2026/5/7,6,1,6,5038,‹à“c’q”Ž,finish,55,26,6.60,6,0.13,1.58.0,Œb‚Ü‚ê,6-2-4,33800,2-4-6,7900,6-2,6350,2-6,2190
ŽO‘,2026/5/7,6,2,2,4876,”~–ØŒh‘¾,finish,50,31,6.77,2,0.14,2.02.3,Œb‚Ü‚ê,6-2-4,33800,2-4-6,7900,6-2,6350,2-6,2190
ŽO‘,2026/5/7,6,3,4,4735,ŠpŽR—YÆ,finish,14,49,6.77,5,0.11,2.05.5,Œb‚Ü‚ê,6-2-4,33800,2-4-6,7900,6-2,6350,2-6,2190
ŽO‘,2026/5/7,6,4,3,4666,“úŠ}ŸO,finish,12,56,6.72,3,0.14,2.08.9,Œb‚Ü‚ê,6-2-4,33800,2-4-6,7900,6-2,6350,2-6,2190
ŽO‘,2026/5/7,6,,1,5282,’†–{‘åŽ÷,S2,,,,,,,,,,,,,,,
ŽO‘,2026/5/7,6,,5,4391,¼“c—S‹G,S0,,,,,,,,,,,,,,,
ŽO‘,2026/5/7,7,1,4,5185,‰Á“¡—D–í,finish,17,70,6.77,4,0.02,1.48.8,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,7,2,1,5091,ˆ×–{’q–ç,finish,57,67,6.78,1,0.11,1.50.9,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,7,3,2,3814,‹àŽq‹MŽu,finish,45,17,6.78,2,0.33,1.52.3,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,7,4,5,4176,”óŒûŠì•F,finish,70,29,6.80,5,0.11,1.54.0,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,7,5,3,5251,À“cŽµ‰Ø,finish,40,40,6.76,3,0.06,. .,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,7,6,6,5465,’¼]Œ’¬,finish,52,36,6.76,6,0.02,. .,‚Ü‚­‚è,4-1-2,2140,1-2-4,160,4-1,1510,1-4,280
ŽO‘,2026/5/7,8,1,3,4365,·–{^•ã,finish,53,22,6.70,3,0.14,1.50.7,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,8,2,6,4470,•½“cŒ’”V—C,finish,20,55,6.82,6,0.13,1.51.5,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,8,3,1,4664,“ŒŒûW,finish,24,63,6.73,1,0.32,1.53.0,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,8,4,5,4469,“yŽR‘ì–ç,finish,18,52,6.77,5,0.13,1.53.3,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,8,5,2,5156,â–ì‚³‚­‚ç,finish,32,27,6.73,2,0.18,. .,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,8,6,4,5366,‰–“ˆ‘×‹ó,finish,48,66,6.74,4,0.13,. .,‚Ü‚­‚è,3-6-1,5710,1-3-6,640,3-6,2650,3-6,1690
ŽO‘,2026/5/7,9,1,1,4930,²“¡—I,finish,15,34,6.71,1,0.16,1.49.7,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,9,2,4,4139,’O‰ºŒ’,finish,36,48,6.79,4,0.15,1.50.9,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,9,3,3,5187,¬â•—‘¾,finish,16,15,6.82,3,0.16,1.52.7,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,9,4,5,3548,Žº“c‘×Žj,finish,37,50,6.84,5,0.15,1.53.3,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,9,5,6,3388,¡Š_Œõ‘¾˜Y,finish,46,21,6.76,6,0.18,. .,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,9,6,2,3922,›À‰Àº,finish,47,45,6.72,2,0.26,. .,“¦‚°,1-4-3,5340,1-3-4,2550,1-4,630,1-4,460
ŽO‘,2026/5/7,10,1,1,5114,¬—ÑF²,finish,51,62,6.76,1,0.16,1.49.4,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,10,2,2,3833,’†’Ò”ŽŒP,finish,23,16,6.74,2,0.09,1.49.9,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,10,3,5,5282,’†–{‘åŽ÷,finish,30,47,6.91,5,0.15,1.52.0,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,10,4,3,4161,•–ö_F,finish,28,42,6.69,3,0.12,1.52.9,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,10,5,4,3891,’JŒûŒ’ˆê,finish,33,20,6.88,4,0.11,. .,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,10,6,6,3620,M”Z—Rs,finish,19,61,6.88,6,0.15,. .,“¦‚°,1-2-5,1050,1-2-5,610,1-2,180,1-2,180
ŽO‘,2026/5/7,11,1,3,4298,‹{‰ºŒ³ˆû,finish,60,33,6.65,4,0.21,1.49.1,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,11,2,2,4711,‘Oo’B‹g,finish,49,19,6.75,3,0.12,1.50.1,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,11,3,5,3814,‹àŽq‹MŽu,finish,45,17,6.71,5,0.22,1.51.8,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,11,4,1,4391,¼“c—S‹G,finish,65,35,6.75,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,11,5,6,5091,ˆ×–{’q–ç,finish,57,67,6.73,2,0.22,. .,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,11,6,4,4415,‰ºo‘ì–î,finish,63,58,6.69,6,0.25,. .,‚Ü‚­‚è·‚µ,3-2-5,34450,2-3-5,6940,3-2,6380,2-3,2450
ŽO‘,2026/5/7,12,1,6,4520,‚‘qF‘¾,finish,43,53,6.56,6,0.08,1.59.3,‚Ü‚­‚è,6-2-3,8860,2-3-6,4500,6-2,2350,2-6,1670
ŽO‘,2026/5/7,12,2,2,4013,’†“‡F•½,finish,54,57,6.81,2,0.08,2.01.1,‚Ü‚­‚è,6-2-3,8860,2-3-6,4500,6-2,2350,2-6,1670
ŽO‘,2026/5/7,12,3,3,3654,•“cŒõŽj,finish,66,18,6.78,3,0.11,2.03.3,‚Ü‚­‚è,6-2-3,8860,2-3-6,4500,6-2,2350,2-6,1670
