‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/9,3,4,4,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.78,4,0.11,1.52.4,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
ŠÛ‹T,2026/5/9,3,5,5,5213,“’ŸÇ‹I,finish,43,43,6.76,5,0.13,1.52.5,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
ŠÛ‹T,2026/5/9,3,6,6,5146,–ì“cÊ‰Á,finish,36,7,6.68,6,0.13,1.55.8,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
ŠÛ‹T,2026/5/9,4,1,3,4611,¡ˆä”üˆŸ,finish,53,8,6.72,3,0.19,1.48.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,4,2,5,5163,´…ˆ¤ŠC,finish,40,39,6.76,5,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,4,3,4,4502,‰““¡ƒGƒ~,finish,50,26,6.74,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,4,4,1,4450,•½‚“ÞØ,finish,60,17,6.73,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,4,5,2,5182,‹{èˆÀ“Þ,finish,58,27,6.79,2,0.46,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,4,6,6,5203,_—¢‹Õ‰¹,finish,45,5,6.78,6,0.10,1.56.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-5-4,14680,3-4-5,2110,3-5,3290,3-5,1950
ŠÛ‹T,2026/5/9,5,1,1,5188,•ˆää»—¢‰À,finish,57,56,6.71,1,0.14,1.49.8,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,5,2,3,5241,–å“cžx,finish,27,53,6.74,3,0.21,1.50.8,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,5,3,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.67,6,0.16,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,5,4,2,5195,–k‘º”JX,finish,3,32,6.81,2,0.14,1.53.6,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,5,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.78,5,0.16,1.54.8,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,5,6,4,4447,[ì–ƒ“Þ”ü,finish,61,1,6.72,4,0.19,1.55.1,“¦‚°,1800,°,¼,3,3,1-3-6,1950,1-3-6,1140,1-3,430,1-3,450
ŠÛ‹T,2026/5/9,6,1,1,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.77,1,0.15,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,6,2,2,4190,’·“ˆ–œ‹L,finish,30,6,6.75,2,0.21,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,6,3,4,4963,›‰X”ü—S,finish,33,54,6.82,4,0.17,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,6,4,3,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.71,3,0.18,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,6,5,5,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.82,5,0.13,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,6,6,6,5173,’JŒû‰À˜@,finish,4,50,6.80,6,0.13,1.55.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,1550,1-2-4,530,1-2,450,1-2,360
ŠÛ‹T,2026/5/9,7,1,1,3435,Ž›“cçŒb,finish,15,45,6.74,1,0.11,1.48.9,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,7,2,5,4347,‹›’JD,finish,1,52,6.81,5,0.07,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,7,3,2,5213,“’ŸÇ‹I,finish,43,43,6.81,2,0.12,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,7,4,3,4825,‘qŽä»X,finish,9,65,6.70,3,0.08,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,7,5,4,5129,ŽRŒû^ŠìŽq,finish,22,10,6.83,4,0.08,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,7,6,6,5155,“àŽRŽµŠC,finish,14,60,6.79,6,0.15,1.55.7,“¦‚°,1800,°,–k¼,1,1,1-5-2,9040,1-2-5,1980,1-5,1990,1-5,2000
ŠÛ‹T,2026/5/9,8,1,1,5088,‚“²Žl‹G,finish,37,34,6.74,1,0.11,1.49.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,8,2,3,4450,•½‚“ÞØ,finish,60,17,6.64,3,0.14,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,8,3,4,5281,ˆäã—y”Ü,finish,25,59,6.76,4,0.15,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,8,4,2,4900,’†“c—[‹M,finish,10,9,6.79,2,0.12,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,8,5,6,5182,‹{èˆÀ“Þ,finish,58,27,6.78,6,0.11,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,8,6,5,5019,ŽÄ“c•SŒb,finish,31,66,6.75,5,0.21,1.55.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,640,1-3-4,290,1-3,280,1-3,190
ŠÛ‹T,2026/5/9,9,1,1,5218,ŽR“c—‰›,finish,24,62,6.54,1,0.08,1.48.0,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,9,2,3,4123,×ì—TŽq,finish,35,37,6.76,3,0.09,1.49.6,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,9,3,2,4456,Š™‘q—Á,finish,6,18,6.65,2,0.07,1.50.4,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,9,4,5,4387,•½ŽR’q‰Á,finish,32,30,6.73,5,0.06,1.52.0,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,9,5,4,4642,¼”ö‰ÄŠC,finish,28,23,6.79,4,0.08,1.53.6,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,9,6,6,3611,Šâè–F”ü,finish,2,36,6.71,6,0.08,1.53.9,”²‚«,1800,°,–k,1,1,1-3-2,1380,1-2-3,320,1-3,620,1-3,630
ŠÛ‹T,2026/5/9,10,1,1,4961,¼‹´“Þ–¢,finish,8,47,6.70,1,0.05,1.47.9,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,10,2,4,4050,“cŒûßŽq,finish,26,61,6.79,4,0.11,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,10,3,6,4546,•l“cˆŸ—¹,finish,17,3,6.73,6,0.09,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,10,4,3,4208,ŽO‰Y‰i—,finish,16,15,6.74,3,0.09,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,10,5,2,4845,‘O“cŽÑŠó,finish,7,33,6.67,2,0.09,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,10,6,5,4590,“nç³—D”ü,finish,62,63,6.69,5,0.08,1.54.4,“¦‚°,1800,°,–k¼,1,1,1-4-6,5910,1-4-6,2760,1-4,860,1-4,760
ŠÛ‹T,2026/5/9,11,1,4,5295,“cãê£,finish,55,35,6.48,6,0.13,1.49.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,11,2,3,3232,ŽRì”ü—R‹I,finish,52,55,6.75,3,0.32,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,11,3,6,5193,•ÄŠÛ”TŠG,finish,54,40,6.71,5,0.18,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,11,4,2,4433,ì–ì‰è—B,finish,29,11,6.72,2,0.28,1.53.1,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,11,5,5,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.72,4,0.25,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,11,6,1,4823,’†‘º“‰À,finish,51,16,6.68,1,0.24,1.56.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,15610,3-4-6,5720,4-3,2720,3-4,2230
ŠÛ‹T,2026/5/9,12,1,1,4502,‰““¡ƒGƒ~,finish,50,26,6.67,1,0.13,1.48.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
ŠÛ‹T,2026/5/9,12,2,2,5163,´…ˆ¤ŠC,finish,40,39,6.70,2,0.19,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
ŠÛ‹T,2026/5/9,12,3,4,4530,¬–ì¶“Þ,finish,59,19,6.71,4,0.19,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
ŠÛ‹T,2026/5/9,12,4,3,3435,Ž›“cçŒb,finish,15,45,6.70,3,0.17,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
ŠÛ‹T,2026/5/9,12,5,5,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.78,5,0.18,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
ŠÛ‹T,2026/5/9,12,6,6,5281,ˆäã—y”Ü,finish,25,59,6.76,6,0.14,1.55.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,730,1-2-4,370,1-2,310,1-2,250
–Â–å,2026/5/9,1,1,1,4063,Žs‹´‘ìŽm,finish,21,63,6.77,1,0.08,1.48.9,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,1,2,6,4390,¼–{‹|—Y,finish,16,38,6.85,5,0.10,1.49.6,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,1,3,4,3305,¬–ìMŽ÷,finish,64,32,6.78,4,0.11,1.50.1,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,1,4,2,3710,‹g‰i‘×O,finish,61,36,6.82,2,0.12,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,1,5,3,4343,‘º‰ªŒ«,finish,15,51,6.80,3,0.10,. .,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,1,6,5,5423,‚‹´Žk‰¸,finish,25,55,6.86,6,0.33,. .,“¦‚°,1800,°,–k¼,4,4,1-6-4,3800,1-4-6,790,1-6,1350,1-6,1170
–Â–å,2026/5/9,2,1,4,4593,¬â@Ži,finish,32,50,6.78,3,0.11,1.47.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,2,2,6,4247,êŽ“¡—D,finish,38,53,6.71,6,0.13,1.49.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,2,3,5,3743,—Ñ”üŒ›,finish,50,16,6.71,4,0.09,1.49.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,2,4,3,4839,Žl‹{—^Š°,finish,31,13,6.77,5,0.11,1.50.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,2,5,1,5352,¼‰ª‘“Žu,finish,66,64,6.76,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,2,6,2,5143,í”ÕŠCS,finish,33,37,6.78,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,21780,4-5-6,2740,4-6,6220,4-6,3730
–Â–å,2026/5/9,3,1,1,3841,²X–Ø˜aL,finish,30,29,6.75,1,0.13,1.47.8,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,3,2,5,4757,ŽR“c—S–ç,finish,56,54,6.82,5,0.12,1.49.8,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,3,3,2,4116,ì“c³l,finish,39,15,6.86,2,0.18,1.51.3,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,3,4,3,4558,‹{–ìm,finish,60,31,6.70,3,0.17,1.52.1,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,3,5,4,4691,…Œ´T,finish,26,30,6.76,4,0.16,. .,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,3,6,6,4271,ìèŒö–õ,finish,22,57,6.80,6,0.16,. .,“¦‚°,1800,°,–k¼,5,5,1-5-2,1210,1-2-5,420,1-5,420,1-5,140
–Â–å,2026/5/9,4,1,4,5278,“c’†x•º,finish,29,33,6.77,4,0.19,1.47.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,4,2,5,4580,’·’Jì‰ë˜a,finish,67,14,6.73,5,0.13,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,4,3,2,5199,‚…—I,finish,18,23,6.70,2,0.21,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,4,4,6,4167,•Ð‰ªGŽ÷,finish,63,60,6.78,6,0.20,1.51.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,4,5,3,3935,Šâ’Ã“O˜Y,finish,14,19,6.85,3,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,4,6,1,4596,Š‹Œ´‘å—z,finish,58,28,6.70,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,4630,2-4-5,1480,4-5,1300,4-5,990
–Â–å,2026/5/9,5,1,2,4383,’|“c‹gs,finish,27,21,6.83,2,0.05,1.49.5,·‚µ,1800,°,–k¼,6,6,2-1-3,2020,1-2-3,270,2-1,1370,1-2,650
–Â–å,2026/5/9,5,2,1,3361,‰ª•”_,finish,17,26,6.73,1,0.04,1.50.6,·‚µ,1800,°,–k¼,6,6,2-1-3,2020,1-2-3,270,2-1,1370,1-2,650
–Â–å,2026/5/9,5,3,3,4732,–x–{˜a–ç,finish,28,65,6.78,3,0.04,1.51.2,·‚µ,1800,°,–k¼,6,6,2-1-3,2020,1-2-3,270,2-1,1370,1-2,650
–Â–å,2026/5/9,5,4,4,3454,ˆäì‘åì,finish,62,61,6.88,4,0.04,1.53.4,·‚µ,1800,°,–k¼,6,6,2-1-3,2020,1-2-3,270,2-1,1370,1-2,650
–Â–å,2026/5/9,5,5,5,4894,Œ´‘º‘ñ–ç,finish,53,18,6.84,5,0.08,. .,·‚µ,1800,°,–k¼,6,6,2-1-3,2020,1-2-3,270,2-1,1370,1-2,650
–Â–å,2026/5/9,5,,6,5423,‚‹´Žk‰¸,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/9,6,1,2,4571,›ÍÆ,finish,37,66,6.65,2,0.04,1.48.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,6,2,1,4704,‰Í–ì‘å,finish,55,59,6.75,1,0.07,1.49.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,6,3,4,4977,”n–ì—s,finish,52,24,6.73,4,0.15,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,6,4,5,5352,¼‰ª‘“Žu,finish,66,64,6.74,5,0.23,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,6,5,3,3587,•“cMˆê,finish,34,22,6.79,3,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,6,6,6,5403,“¡ŽR—N‘¾,finish,20,17,6.76,6,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-4,780,1-2-4,180,2-1,410,1-2,170
–Â–å,2026/5/9,7,1,2,4331,ŽOD—El,finish,23,34,6.85,2,0.14,1.48.3,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,7,2,5,3849,’†‰ª³•F,finish,54,56,6.74,3,0.16,1.49.7,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,7,3,1,4343,‘º‰ªŒ«,finish,15,51,6.78,1,0.16,1.51.0,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,7,4,3,4116,ì“c³l,finish,39,15,6.90,4,0.19,1.51.7,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,7,5,6,4685,“‡‘º—²K,finish,51,67,6.75,6,0.19,. .,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,7,6,4,5143,í”ÕŠCS,finish,33,37,6.81,5,0.18,. .,·‚µ,1800,°,–k¼,3,3,2-5-1,4090,1-2-5,470,2-5,1480,2-5,490
–Â–å,2026/5/9,8,1,1,4691,…Œ´T,finish,26,30,6.68,1,0.08,1.48.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,8,2,2,3743,—Ñ”üŒ›,finish,50,16,6.78,2,0.12,1.49.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,8,3,3,3710,‹g‰i‘×O,finish,61,36,6.72,3,0.13,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,8,4,6,5249,ŽO–Ø°“l,finish,35,35,6.75,6,0.14,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,8,5,5,3304,‰G–ìŒ«‘¾,finish,19,39,6.79,5,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,8,6,4,4951,V“c—mˆê,finish,36,20,6.82,4,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1140,1-2-3,490,1-2,360,1-2,190
–Â–å,2026/5/9,9,1,5,4028,“c‘º—²M,finish,65,62,6.75,5,0.09,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,9,2,1,4636,Ô’rC•½,finish,24,58,6.73,1,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,9,3,6,3333,ŠÛ”ö‹`F,finish,13,25,6.73,6,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,9,4,3,4580,’·’Jì‰ë˜a,finish,67,14,6.78,3,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,9,5,2,4390,¼–{‹|—Y,finish,16,38,6.76,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,9,6,4,4558,‹{–ìm,finish,60,31,6.65,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-6,3080,1-5-6,780,5-1,1020,1-5,710
–Â–å,2026/5/9,10,1,4,4704,‰Í–ì‘å,finish,55,59,6.80,4,0.09,1.47.1,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,10,2,2,4757,ŽR“c—S–ç,finish,56,54,6.76,2,0.17,1.49.3,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,10,3,6,4593,¬â@Ži,finish,32,50,6.77,6,0.14,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,10,4,5,5199,‚…—I,finish,18,23,6.75,5,0.06,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,10,5,1,3454,ˆäì‘åì,finish,62,61,6.73,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,10,6,3,3820,Š~—tŽŸ˜Y,finish,59,27,6.88,3,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-6,5290,2-4-6,1360,4-2,1570,2-4,380
–Â–å,2026/5/9,11,1,3,3841,²X–Ø˜aL,finish,30,29,6.77,3,0.12,1.47.3,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
–Â–å,2026/5/9,11,2,6,5278,“c’†x•º,finish,29,33,6.64,6,0.15,1.47.9,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
–Â–å,2026/5/9,11,3,2,3849,’†‰ª³•F,finish,54,56,6.78,2,0.14,1.50.1,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
–Â–å,2026/5/9,11,4,4,4247,êŽ“¡—D,finish,38,53,6.71,4,0.16,1.51.0,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
–Â–å,2026/5/9,11,5,5,4383,’|“c‹gs,finish,27,21,6.77,5,0.16,. .,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
–Â–å,2026/5/9,11,6,1,4977,”n–ì—s,finish,52,24,6.69,1,0.16,. .,·‚µ,1800,°,–k¼,3,3,3-6-2,16650,2-3-6,1340,3-6,4270,3-6,2190
