‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/13,1,4,5,3949,¡oW“ñ,finish,38,37,6.79,5,0.12,1.52.4,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
Ž™“‡,2026/3/13,1,5,4,4705,‹gì—Eì,finish,16,57,6.92,4,0.14,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
Ž™“‡,2026/3/13,1,6,6,5438,¯“c–²Œ‹,finish,45,26,6.84,6,0.12,. .,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
Ž™“‡,2026/3/13,2,1,1,3477,‹ß“¡–«–ç,finish,52,28,6.91,1,0.12,1.49.5,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,2,2,5,3761,ŽR–{Œõ—Y,finish,36,32,6.94,5,0.06,1.51.0,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,2,3,3,5277,ˆäã–¢“s,finish,64,63,6.89,3,0.11,1.51.6,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,2,4,2,4416,ŽO‘îŒ’‘¾,finish,11,31,6.91,2,0.14,1.52.9,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,2,5,6,4580,’·’Jì‰ë˜a,finish,32,36,7.02,6,0.07,. .,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,2,6,4,4260,’†‰z”Ž‹I,finish,18,61,7.05,4,0.10,. .,“¦‚°,1800,°,–k,6,5,1-5-3,11300,1-3-5,1020,1-5,3500,1-5,1960
Ž™“‡,2026/3/13,3,1,2,3349,‹g“cˆê˜Y,finish,13,67,6.94,2,0.12,1.52.0,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,3,2,1,3284,“nç²L‘¾˜Y,finish,51,17,6.91,1,0.10,1.53.8,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,3,3,3,3951,Îì‹gèM,finish,62,15,6.99,3,0.23,1.54.6,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,3,4,4,3339,ò‹ï–¤,finish,61,18,6.92,5,0.42,1.56.0,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,3,5,5,5337,o”¨F¬,finish,22,62,6.87,6,0.32,. .,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,3,6,6,3161,ŒÃê‹P‹`,finish,12,33,6.94,4,0.31,. .,·‚µ,1800,“Ü‚è,–k,8,7,2-1-3,2040,1-2-3,480,2-1,770,1-2,490
Ž™“‡,2026/3/13,4,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,7.01,1,0.13,1.51.6,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,4,2,4,3900,ì‘fŽq,finish,27,75,6.97,4,0.27,1.53.1,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,4,3,2,4895,–åŠÔ—Y‘å,finish,19,25,7.24,2,0.20,1.53.1,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,4,4,5,4069,ŽR–{Cˆê,finish,14,64,7.13,5,0.34,1.53.8,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,4,5,3,3915,”É–ì’JŒ\‰î,finish,23,72,7.11,3,0.22,. .,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,4,6,6,3875,œA’†—Çˆê,finish,35,51,7.11,6,0.34,. .,“¦‚°,1800,°,–k,6,5,1-4-2,4220,1-2-4,890,1-4,1420,1-4,1080
Ž™“‡,2026/3/13,5,1,1,4587,–Ø“c•ô—R‹G,finish,21,58,6.99,1,0.11,1.50.0,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,5,2,3,4718,–kì‘¾ˆê,finish,20,65,6.84,4,0.12,1.50.4,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,5,3,4,3024,¼“‡‹`‘¥,finish,26,49,7.05,2,0.17,1.52.6,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,5,4,5,3771,Ü‰ºŠ°–@,finish,40,45,6.94,5,0.10,1.55.0,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,5,5,2,5344,’JŒûå,finish,69,46,6.91,3,0.15,. .,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,5,6,6,4651,²“¡‘å‹R,finish,65,48,7.07,6,0.16,. .,“¦‚°,1800,°,–k,7,7,1-3-4,870,1-3-4,320,1-3,360,1-3,270
Ž™“‡,2026/3/13,6,1,4,3478,“ˆ“c‹MŽx,finish,60,41,7.00,4,0.09,1.51.1,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,6,2,1,4287,¡ˆä‹MŽm,finish,66,68,6.96,1,0.28,1.52.7,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,6,3,2,3550,“s’z³Ž¡,finish,55,44,6.87,2,0.16,1.54.7,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,6,4,3,4772,ÎŠÛŠC“n,finish,53,19,6.94,3,0.11,1.56.3,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,6,5,5,3224,ŒIŽR”É—m,finish,24,29,7.07,5,0.14,. .,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,6,6,6,4251,ìè½Žu,finish,34,69,7.03,6,0.41,. .,·‚µ,1800,°,–k,6,5,4-1-2,26820,1-2-4,660,4-1,8240,1-4,930
Ž™“‡,2026/3/13,7,1,2,5277,ˆäã–¢“s,finish,64,63,6.96,2,0.11,1.48.9,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,7,2,6,3661,–ö£‹»Žu,finish,44,59,7.20,6,0.13,1.51.3,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,7,3,3,4059,“üàV—FŽ¡,finish,48,21,6.97,3,0.07,1.52.3,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,7,4,1,5262,—é–ØÍŽi,finish,46,73,7.01,1,0.10,1.52.8,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,7,5,5,4543,d–Ø‹P•F,finish,50,30,6.97,5,0.14,. .,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,7,6,4,4243,¼‘º•à,finish,54,42,6.97,4,0.14,. .,·‚µ,1800,°,–k,6,5,2-6-3,62170,2-3-6,7900,2-6,11810,2-6,6600
Ž™“‡,2026/3/13,8,1,2,4050,“cŒûßŽq,finish,29,13,7.03,2,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,8,2,3,4705,‹gì—Eì,finish,16,57,7.05,3,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,8,3,4,3333,ŠÛ”ö‹`F,finish,31,66,7.17,4,0.19,1.53.0,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,8,4,6,3761,ŽR–{Œõ—Y,finish,36,32,6.95,6,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,8,5,5,3349,‹g“cˆê˜Y,finish,13,67,7.12,5,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,8,6,1,5305,ˆÉ“¡žx,finish,67,53,6.93,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,6,5,2-3-4,1630,2-3-4,650,2-3,750,2-3,690
Ž™“‡,2026/3/13,9,1,2,4786,²“¡”Ž—º,finish,63,60,6.80,3,0.19,1.58.7,”²‚«,1800,°,–k,6,5,2-5-4,5180,2-4-5,2120,2-5,960,2-5,890
Ž™“‡,2026/3/13,9,2,5,4520,‚‘qF‘¾,finish,56,74,6.97,1,0.05,2.01.3,”²‚«,1800,°,–k,6,5,2-5-4,5180,2-4-5,2120,2-5,960,2-5,890
Ž™“‡,2026/3/13,9,3,4,4580,’·’Jì‰ë˜a,finish,32,36,7.05,5,0.16,2.04.6,”²‚«,1800,°,–k,6,5,2-5-4,5180,2-4-5,2120,2-5,960,2-5,890
Ž™“‡,2026/3/13,9,4,3,3161,ŒÃê‹P‹`,finish,12,33,7.01,4,0.20,2.07.1,”²‚«,1800,°,–k,6,5,2-5-4,5180,2-4-5,2120,2-5,960,2-5,890
Ž™“‡,2026/3/13,9,5,6,3900,ì‘fŽq,finish,27,75,6.92,6,0.20,. .,”²‚«,1800,°,–k,6,5,2-5-4,5180,2-4-5,2120,2-5,960,2-5,890
Ž™“‡,2026/3/13,9,,1,4984,X‰ºˆ¤—œ,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/13,10,1,1,3771,Ü‰ºŠ°–@,finish,40,45,6.97,1,0.19,1.13.7,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,10,2,6,4102,‰v“cŒ[Ži,finish,70,35,7.08,6,0.19,1.15.0,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,10,3,5,3550,“s’z³Ž¡,finish,55,44,6.95,5,0.23,1.15.5,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,10,4,3,3284,“nç²L‘¾˜Y,finish,51,17,7.13,3,0.20,1.16.5,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,10,5,2,4553,’ØŒû—³–ç,finish,33,16,7.10,2,0.21,. .,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,10,6,4,3875,œA’†—Çˆê,finish,35,51,6.91,4,0.14,. .,“¦‚°,1200,°,–k,7,7,1-6-5,9770,1-5-6,1610,1-6,2160,1-6,540
Ž™“‡,2026/3/13,11,1,3,3339,ò‹ï–¤,finish,61,18,7.11,3,0.04,1.13.1,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,11,2,2,4772,ÎŠÛŠC“n,finish,53,19,6.99,2,0.06,1.13.9,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,11,3,1,3024,¼“‡‹`‘¥,finish,26,49,7.08,1,0.09,1.15.2,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,11,4,4,4069,ŽR–{Cˆê,finish,14,64,7.11,4,0.09,1.15.9,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,11,5,5,4416,ŽO‘îŒ’‘¾,finish,11,31,7.04,5,0.05,. .,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,11,6,6,4243,¼‘º•à,finish,54,42,6.95,6,0.10,. .,·‚µ,1200,°,–k,7,7,3-2-1,5980,1-2-3,390,3-2,2210,2-3,670
Ž™“‡,2026/3/13,12,1,1,4543,d–Ø‹P•F,finish,50,30,6.82,1,0.20,1.12.8,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
Ž™“‡,2026/3/13,12,2,5,4587,–Ø“c•ô—R‹G,finish,21,58,6.99,5,0.13,1.13.6,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
Ž™“‡,2026/3/13,12,3,2,4260,’†‰z”Ž‹I,finish,18,61,7.06,2,0.22,1.14.2,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
Ž™“‡,2026/3/13,12,4,6,4895,–åŠÔ—Y‘å,finish,19,25,7.10,6,0.10,1.14.8,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
Ž™“‡,2026/3/13,12,5,3,4287,¡ˆä‹MŽm,finish,66,68,6.96,3,0.19,. .,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
Ž™“‡,2026/3/13,12,6,4,4050,“cŒûßŽq,finish,29,13,7.10,4,0.19,. .,“¦‚°,1200,°,–k,6,5,1-5-2,4830,1-2-5,1800,1-5,730,1-5,770
–Â–å,2026/3/13,1,1,2,5369,‰ªè“â‘¿,finish,59,12,6.74,2,0.14,1.48.5,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,1,2,5,4708,”¼“c®–ç,finish,38,25,6.90,5,0.12,1.49.9,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,1,3,6,5420,‹gŒ´‰õ¾,finish,56,10,6.91,6,0.15,1.51.2,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,1,4,1,4769,”nê„,finish,69,28,6.82,1,0.08,1.51.3,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,1,5,3,3509,’rç‰Ä,finish,52,82,6.85,3,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,1,6,4,5165,¬—Ñˆ¤ŽÀ,finish,23,79,6.82,4,0.19,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-5-6,170890,2-5-6,25680,2-5,11070,2-5,7340
–Â–å,2026/3/13,2,1,3,4950,‚‰ª—³–ç,finish,31,19,6.78,3,0.10,1.47.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,2,2,1,4033,ˆÉ“¡«‹g,finish,28,33,6.78,1,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,2,3,2,4300,‰Á“¡ˆ»,finish,70,56,6.84,2,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,2,4,5,5443,¼‘ºmŒá,finish,76,59,6.87,6,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,2,5,4,4527,‚–ìSŒá,finish,54,57,6.76,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,2,6,6,3251,•½Î˜a’j,finish,36,72,6.90,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-2,2870,1-2-3,210,3-1,950,1-3,230
–Â–å,2026/3/13,3,1,1,5068,‘O“cŸä,finish,17,20,6.74,1,0.09,1.47.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,3,2,4,4308,‰Í‘º—¹,finish,62,81,6.74,4,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,3,3,2,4661,’†“‡VÍ,finish,68,31,6.76,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,3,4,5,4487,ŽOŒ´Ži,finish,53,58,6.81,5,0.16,1.52.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,3,5,6,3872,‰ª“cŒ›s,finish,35,64,6.94,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,3,6,3,4773,’†ì‚è‚È,finish,39,13,6.83,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,830,1-2-4,310,1-4,340,1-4,240
–Â–å,2026/3/13,4,1,2,3576,”’…Ÿ–ç,finish,27,70,6.79,2,0.09,1.47.3,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,4,2,3,4571,›ÍÆ,finish,26,36,6.66,3,0.14,1.49.8,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,4,3,4,5189,“¡Œ´‘Ø,finish,78,38,6.82,4,0.18,1.51.0,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,4,4,1,3614,’JŸK,finish,79,74,6.80,1,0.10,1.51.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,4,5,6,3430,Šp•lC,finish,83,55,6.80,5,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,4,6,5,5404,“à“c‘s,finish,58,22,6.84,6,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-3-4,2450,2-3-4,510,2-3,860,2-3,220
–Â–å,2026/3/13,5,1,4,4390,¼–{‹|—Y,finish,80,27,6.90,5,0.01,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-3,15110,3-4-6,3900,4-6,4490,4-6,1080
–Â–å,2026/3/13,5,2,6,4142,•½–ì˜a–¾,finish,51,52,6.91,6,0.03,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-3,15110,3-4-6,3900,4-6,4490,4-6,1080
–Â–å,2026/3/13,5,3,3,4039,‘ºãŒ÷—S,finish,65,15,6.86,4,0.11,1.59.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-3,15110,3-4-6,3900,4-6,4490,4-6,1080
–Â–å,2026/3/13,5,4,1,4084,™ŽR³Ž÷,finish,19,80,6.82,1,0.18,2.02.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-3,15110,3-4-6,3900,4-6,4490,4-6,1080
–Â–å,2026/3/13,5,5,2,4313,¼‘º”ü’qŽq,finish,22,66,6.76,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-3,15110,3-4-6,3900,4-6,4490,4-6,1080
–Â–å,2026/3/13,5,,5,4874,’r“c“Þ’Ã”ü,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/3/13,6,1,1,4684,“íŒ´ãÄ‘¾,finish,10,84,6.86,1,0.16,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,6,2,2,4804,‚“c‚Ð‚©‚é,finish,63,73,6.73,2,0.19,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,6,3,3,4247,êŽ“¡—D,finish,71,54,6.77,3,0.21,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,6,4,4,4737,’|ˆä‹MŽj,finish,77,65,6.90,4,0.20,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,6,5,6,5443,¼‘ºmŒá,finish,76,59,6.82,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,6,6,5,3857,ˆ¢”gŸÆ,finish,32,37,6.88,5,0.33,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,1640,1-2-3,530,1-2,720,1-2,310
–Â–å,2026/3/13,7,1,4,4588,“c’†‹ž‰î,finish,57,78,6.85,4,0.04,1.47.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,7,2,3,3872,‰ª“cŒ›s,finish,35,64,7.03,3,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,7,3,2,4527,‚–ìSŒá,finish,54,57,6.78,2,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,7,4,1,3471,Ô•ô˜a–ç,finish,72,34,6.85,1,0.09,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,7,5,5,3909,²X–ØNK,finish,15,69,6.92,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,7,6,6,3509,’rç‰Ä,finish,52,82,6.89,6,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,7750,2-3-4,1840,4-3,1540,3-4,820
–Â–å,2026/3/13,8,1,3,4033,ˆÉ“¡«‹g,finish,28,33,6.81,3,0.05,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,8,2,4,4661,’†“‡VÍ,finish,68,31,6.98,4,0.14,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,8,3,5,5005,Î“c‹M—m,finish,55,16,6.88,5,0.01,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,8,4,1,4475,––‰i—S‹P,finish,20,76,6.82,1,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,8,5,2,4708,”¼“c®–ç,finish,38,25,6.97,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,8,6,6,5404,“à“c‘s,finish,58,22,6.83,6,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-4-5,5890,3-4-5,1390,3-4,2700,3-4,2040
–Â–å,2026/3/13,9,1,4,4084,™ŽR³Ž÷,finish,19,80,7.00,4,0.15,1.48.6,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,9,2,6,3576,”’…Ÿ–ç,finish,27,70,6.80,6,0.16,1.49.1,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,9,3,5,4300,‰Á“¡ˆ»,finish,70,56,6.88,5,0.17,1.50.7,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,9,4,2,4791,•àV‚ß‚®‚Ý,finish,50,11,6.92,2,0.17,1.52.0,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,9,5,1,4145,¬àVŠw,finish,73,51,6.80,1,0.26,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,9,6,3,4487,ŽOŒ´Ži,finish,53,58,6.94,3,0.17,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-6-5,4850,4-5-6,1120,4-6,740,4-6,440
–Â–å,2026/3/13,10,1,4,4950,‚‰ª—³–ç,finish,31,19,6.90,4,0.11,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
