‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/10,11,6,4,4728,ŽRŒû—º,finish,60,33,6.84,4,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
Ž™“‡,2026/9/10,12,1,1,4350,ŽÂèŒ³Žu,finish,28,28,6.77,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
Ž™“‡,2026/9/10,12,2,3,4067,‰iˆäŒ¹,finish,14,14,6.79,3,0.17,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
Ž™“‡,2026/9/10,12,3,6,4788,¬’r“N–ç,finish,56,49,6.79,6,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
Ž™“‡,2026/9/10,12,4,2,4441,––‰i—RŠy,finish,66,36,6.81,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
Ž™“‡,2026/9/10,12,5,4,4446,˜a“cŒ“•ã,finish,18,62,6.76,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
Ž™“‡,2026/9/10,12,6,5,5292,²“¡‰E‹ž,finish,25,55,6.78,5,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,5,1-3-6,4190,1-3-6,2610,1-3,570,1-3,730
–Â–å,2026/9/10,1,1,4,4878,¼‰ªˆç–¢,finish,25,65,6.83,4,0.03,1.48.3,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,1,2,5,4784,Œüˆä“c^‹I,finish,51,17,6.91,5,0.04,1.50.3,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,1,3,2,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.97,2,0.16,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,1,4,3,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.86,3,0.14,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,1,5,1,4642,¼”ö‰ÄŠC,finish,35,66,6.84,1,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,1,6,6,5380,–ì“cˆŸŒÎ,finish,27,54,6.89,6,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-2,18400,2-4-5,4460,4-5,3560,4-5,3870
–Â–å,2026/9/10,2,1,3,5069,ŽRè¬—t‰¹,finish,61,58,6.75,3,0.07,1.48.5,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,2,2,4,5056,¼‰ª¬”ü,finish,60,61,6.81,4,0.11,1.49.4,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,2,3,1,4678,…–ì–]”ü,finish,80,20,6.81,1,0.14,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,2,4,5,4885,‘åŽRçL,finish,68,27,6.70,5,0.12,1.51.9,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,2,5,2,4845,‘O“cŽÑŠó,finish,36,33,6.82,2,0.22,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,2,6,6,4965,•Ÿ‰ªò…,finish,31,50,6.92,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,11910,1-3-4,2930,3-4,2550,3-4,1660
–Â–å,2026/9/10,3,1,1,4775,ç—t^–í,finish,53,80,6.75,1,0.19,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,3,2,3,4901,oŒû•‘—LŽq,finish,28,74,6.83,3,0.21,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,3,3,5,4738,´”WãÄŽq,finish,75,14,6.83,5,0.20,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,3,4,2,5195,–k‘º”JX,finish,12,13,6.89,2,0.24,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,3,5,4,5180,“¡–{ŽÑ–í,finish,84,22,6.78,4,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,3,6,6,5440,‰’“ªS,finish,58,34,6.78,6,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,950,1-3-5,470,1-3,410,1-3,320
–Â–å,2026/9/10,4,1,3,4689,–L“cŒ‹,finish,78,62,6.80,3,0.13,1.49.2,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,4,2,1,4680,Œã“¡”ü—ƒ,finish,26,36,6.72,1,0.23,1.50.3,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,4,3,4,4733,Ôˆä–r,finish,21,76,6.83,4,0.16,1.52.0,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,4,4,6,5334,Š~—tVS,finish,32,19,6.83,6,0.23,1.52.8,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,4,5,2,4900,’†“c—[‹M,finish,54,38,6.75,2,0.16,. .,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,4,6,5,5193,•ÄŠÛ”TŠG,finish,30,15,6.81,5,0.22,. .,”²‚«,1800,°,–k¼,2,2,3-1-4,9490,1-3-4,1130,3-1,3220,1-3,870
–Â–å,2026/9/10,5,1,2,4746,‘å“¤¶“c‘“,finish,24,82,6.85,2,0.08,1.47.7,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,5,2,1,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.80,1,0.01,1.48.5,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,5,3,4,4974,ˆÀˆä‹I,finish,55,60,6.83,4,0.07,1.51.8,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,5,4,5,4372,Œ´“c—CŽÀ,finish,56,79,6.91,5,0.04,1.52.3,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,5,5,6,5390,‚‹´—Á‰Ä,finish,17,30,6.86,6,0.14,. .,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,5,6,3,4984,X‰ºˆ¤—œ,finish,33,68,6.85,3,0.08,. .,”²‚«,1800,°,–k,3,3,2-1-4,3950,1-2-4,420,2-1,1670,1-2,530
–Â–å,2026/9/10,6,1,5,4450,•½‚“ÞØ,finish,38,39,6.84,5,0.15,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,6,2,3,5198,‰œ‘º–¾“ú,finish,29,73,6.82,3,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,6,3,6,4530,¬–ì¶“Þ,finish,39,56,6.86,6,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,6,4,2,5342,Œ´‘º•S“ß,finish,79,77,6.83,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,6,5,1,3470,V“c–F”ü,finish,83,26,6.87,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,6,6,4,5380,–ì“cˆŸŒÎ,finish,27,54,6.81,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,5-3-6,2220,3-5-6,420,5-3,1190,3-5,550
–Â–å,2026/9/10,7,1,1,4878,¼‰ªˆç–¢,finish,25,65,6.77,1,0.07,1.48.9,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,7,2,6,4050,“cŒûßŽq,finish,73,63,6.83,6,0.12,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,7,3,3,4611,¡ˆä”üˆŸ,finish,71,32,6.76,3,0.10,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,7,4,5,5180,“¡–{ŽÑ–í,finish,84,22,6.83,5,0.14,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,7,5,4,4678,…–ì–]”ü,finish,80,20,6.85,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,7,6,2,4843,[”ö”bŒb,finish,69,18,6.84,2,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-6-3,1900,1-3-6,300,1-6,1020,1-6,980
–Â–å,2026/9/10,8,1,5,4347,‹›’JD,finish,76,67,6.82,5,0.13,1.46.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,8,2,4,5189,“¡Œ´‘Ø,finish,74,71,6.91,4,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,8,3,1,4689,–L“cŒ‹,finish,78,62,6.74,1,0.27,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,8,4,6,4845,‘O“cŽÑŠó,finish,36,33,6.93,6,0.25,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,8,5,2,4784,Œüˆä“c^‹I,finish,51,17,6.84,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,8,6,3,4720,¼àV“ú‰Ô—¢,finish,59,24,6.84,3,0.55,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-4-1,6180,1-4-5,550,5-4,1750,4-5,990
–Â–å,2026/9/10,9,1,1,4546,•l“cˆŸ—¹,finish,65,70,6.77,1,0.16,1.46.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,9,2,2,5069,ŽRè¬—t‰¹,finish,61,58,6.76,2,0.13,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,9,3,3,4900,’†“c—[‹M,finish,54,38,6.82,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,9,4,6,5056,¼‰ª¬”ü,finish,60,61,6.78,5,0.18,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,9,5,4,4627,“¡Œ´ØŠó,finish,23,83,6.81,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,9,6,5,5440,‰’“ªS,finish,58,34,6.79,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1180,1-2-3,510,1-2,450,1-2,320
–Â–å,2026/9/10,10,1,1,4530,¬–ì¶“Þ,finish,39,56,6.69,1,0.10,1.48.0,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,10,2,2,4738,´”WãÄŽq,finish,75,14,6.83,2,0.20,1.49.4,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,10,3,4,4901,oŒû•‘—LŽq,finish,28,74,6.80,4,0.15,1.50.4,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,10,4,5,4642,¼”ö‰ÄŠC,finish,35,66,6.77,5,0.15,1.52.1,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,10,5,3,4733,Ôˆä–r,finish,21,76,6.72,3,0.12,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,10,6,6,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.85,6,0.18,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-4,780,1-2-4,490,1-2,230,1-2,210
–Â–å,2026/9/10,11,1,1,4885,‘åŽRçL,finish,68,27,6.78,1,0.15,1.47.4,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,11,2,2,5193,•ÄŠÛ”TŠG,finish,30,15,6.86,2,0.15,1.49.5,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,11,3,3,4974,ˆÀˆä‹I,finish,55,60,6.80,3,0.15,1.51.3,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,11,4,6,3470,V“c–F”ü,finish,83,26,6.93,6,0.18,1.52.8,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,11,5,5,5195,–k‘º”JX,finish,12,13,6.86,5,0.09,. .,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,11,6,4,5198,‰œ‘º–¾“ú,finish,29,73,6.84,4,0.12,. .,“¦‚°,1800,‰J,–k¼,3,3,1-2-3,460,1-2-3,240,1-2,210,1-2,180
–Â–å,2026/9/10,12,1,3,4050,“cŒûßŽq,finish,73,63,6.82,3,0.12,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
–Â–å,2026/9/10,12,2,1,4450,•½‚“ÞØ,finish,38,39,6.76,1,0.26,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
–Â–å,2026/9/10,12,3,5,4611,¡ˆä”üˆŸ,finish,71,32,6.78,5,0.15,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
–Â–å,2026/9/10,12,4,6,4680,Œã“¡”ü—ƒ,finish,26,36,6.77,6,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
–Â–å,2026/9/10,12,5,4,4775,ç—t^–í,finish,53,80,6.77,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
–Â–å,2026/9/10,12,6,2,4347,‹›’JD,finish,76,67,6.81,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-1-5,3500,1-3-5,670,3-1,740,1-3,190
“òè,2026/9/10,1,1,3,5089,‘O“cãÄ,finish,54,25,6.84,3,0.19,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,1,2,1,3581,‰Á–Øˆè,finish,33,32,6.87,1,0.22,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,1,3,4,4176,”óŒûŠì•F,finish,26,15,6.91,4,0.28,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,1,4,6,4729,²“¡ŒªŽj˜N,finish,31,75,6.78,6,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,1,5,5,4672,Žç‰®‘å’n,finish,39,52,6.83,5,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,1,6,2,3643,•Ä“c—²O,finish,20,50,6.91,2,0.23,2.00.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,2660,1-3-4,1150,3-1,380,1-3,150
“òè,2026/9/10,2,1,3,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.93,3,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,2,2,1,5244,•“c„,finish,44,21,6.87,1,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,2,3,5,3663,–ØŽR˜aK,finish,43,28,6.88,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,2,4,2,4039,‘ºãŒ÷—S,finish,27,26,6.96,2,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,2,5,6,3870,Ž›“ˆ—Y,finish,10,46,6.96,5,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,2,6,4,5448,•Ÿ“c•Al,finish,29,44,6.95,6,0.22,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-5,3360,1-3-5,530,3-1,1710,1-3,290
“òè,2026/9/10,3,1,1,5328,ˆäãŒdl,finish,30,24,6.86,1,0.19,1.49.8,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,3,2,6,3577,ŒüŠ_“ñ,finish,5,48,6.89,6,0.04,1.51.0,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,3,3,4,3584,²X–Ø‰pŽ÷,finish,58,51,6.96,4,0.09,1.52.1,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,3,4,3,4297,ŽR“c“N–ç,finish,17,41,6.84,3,0.09,1.53.3,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,3,5,5,5372,ã‰ªI‘¿,finish,61,57,6.82,5,0.04,1.54.0,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,3,6,2,4079,o”¨F“T,finish,1,40,6.87,2,0.13,1.57.1,”²‚«,1800,“Ü‚è,“Œ,3,0,1-6-4,44140,1-4-6,7750,1-6,4510,1-6,2370
“òè,2026/9/10,4,1,2,4042,ŠÛ‰ª³“T,finish,51,63,6.81,2,0.16,1.49.2,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,4,2,5,4608,rˆäãÄŒÞ,finish,62,67,6.98,5,0.07,1.50.6,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,4,3,1,3984,âŒûŽü,finish,59,54,6.89,1,0.18,1.52.4,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,4,4,6,3860,¼–{_‹M,finish,40,61,6.96,6,0.04,1.54.0,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,4,5,3,4902,ŽRì—Y‘å,finish,37,39,6.82,3,0.17,1.54.3,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,4,6,4,4750,ˆäã®Œå,finish,53,22,6.88,4,0.16,1.55.6,·‚µ,1800,“Ü‚è,“Œ,5,3,2-5-1,9970,1-2-5,380,2-5,7180,2-5,1410
“òè,2026/9/10,5,1,2,5339,ÎˆäL’·,finish,16,60,6.79,2,0.16,1.49.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,5,2,1,4308,‰Í‘º—¹,finish,12,33,6.80,1,0.21,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,5,3,4,4251,ìè½Žu,finish,4,55,6.81,4,0.22,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,5,4,5,4172,X’èWŽj,finish,41,59,6.82,5,0.22,1.52.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,5,5,3,3574,‘å_NŽi,finish,47,11,6.85,3,0.19,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,5,6,6,5307,•x‰i‰ÄÆl,finish,36,66,6.78,6,0.33,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,3130,1-2-4,540,2-1,960,1-2,180
“òè,2026/9/10,6,1,1,4184,“nç²—Yˆê˜Y,finish,63,23,6.79,1,0.09,1.48.3,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,6,2,2,4247,êŽ“¡—D,finish,14,34,6.90,2,0.10,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,6,3,4,4152,[…Tˆê˜Y,finish,24,68,6.89,4,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,6,4,3,3731,‚à_–F‹v,finish,60,12,6.90,3,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,6,5,5,4176,”óŒûŠì•F,finish,26,15,6.93,5,0.03,1.54.7,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,6,6,6,5244,•“c„,finish,44,21,6.87,6,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k,3,0,1-2-4,420,1-2-4,220,1-2,230,1-2,270
“òè,2026/9/10,7,1,4,2878,•xŽROK,finish,55,58,6.87,4,0.14,1.48.9,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
“òè,2026/9/10,7,2,1,4729,²“¡ŒªŽj˜N,finish,31,75,6.79,1,0.23,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
“òè,2026/9/10,7,3,2,4515,“¡“c_l,finish,23,17,6.83,2,0.17,1.51.6,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
“òè,2026/9/10,7,4,3,4121,•x‰iCˆê,finish,28,49,6.85,3,0.15,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
“òè,2026/9/10,7,5,5,4049,rìŒ’‘¾,finish,46,19,6.94,5,0.15,1.54.8,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
“òè,2026/9/10,7,6,6,5448,•Ÿ“c•Al,finish,29,44,6.88,6,0.27,1.57.0,·‚µ,1800,“Ü‚è,“Œ,2,0,4-1-2,14460,1-2-4,570,4-1,4120,1-4,1110
