‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,10,5,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,A2,5.40,30.85,5.26,26.32,24,32.80,29,20.73,244 341      2
Š—ŒS,10,6,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1 346 32     4
Š—ŒS,11,1,4653,¬–ì’BÆ,40,‘åã,53,A1,6.63,52.38,6.33,54.55,76,39.66,55,29.82,34211123     7
Š—ŒS,11,2,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32231 22     7
Š—ŒS,11,3,4553,’ØŒû—³–ç,36,’·è,51,A2,6.12,43.43,3.88,25.00,17,33.33,54,28.33,16214131     6
Š—ŒS,11,4,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.31,26.74,4.97,36.67,30,29.37,30,34.78,211 6624     4
Š—ŒS,11,5,4466,“ì—C“T,39,ŽOd,51,A2,5.89,36.04,4.79,23.40,20,30.56,11,29.55,461 3 13     3
Š—ŒS,11,6,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,49,39.56,3 162 3S     5
Š—ŒS,12,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.30,47.37,6.05,38.10,54,44.90,58,23.85,3 461155     6
Š—ŒS,12,2,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.74,20.69,4.04,23.08,26,38.02,12,42.19,134 255      5
Š—ŒS,12,3,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.42,31.96,4.33,28.57,13,39.22,74,35.96,453 144      3
Š—ŒS,12,4,3797,Šâˆä”É,52,L“‡,61,B1,3.91,15.46,4.33,22.22,32,30.99,34,30.00,42S 242      7
Š—ŒS,12,5,3684,´…U“ñ,51,ŽRŒû,53,A2,5.93,40.91,5.24,20.69,49,36.44,23,30.68,522 11S      8
Š—ŒS,12,6,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.95,20.24,4.22,22.45,43,40.19,27,31.15,351 256      4
•l–¼ŒÎ,1,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,46,B1,3.98,21.69,4.66,23.29,65,37.37,43,27.69,6 236 421    7
•l–¼ŒÎ,1,2,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,3.84,12.73,5.34,29.55,36,37.56,68,44.78,2 453 634    6
•l–¼ŒÎ,1,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.30,23.68,4.91,36.36,23,41.49,64,29.23,242 3 545    5
•l–¼ŒÎ,1,4,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.23,0.00,0.00,0.00,21,47.40,71,39.13,6 666 6 66   5
•l–¼ŒÎ,1,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.20,17.65,4.70,20.00,34,37.69,49,28.79,4 266 554    9
•l–¼ŒÎ,1,6,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.22,22.22,3.26,14.81,28,35.42,26,31.34,4 342 152    7
•l–¼ŒÎ,2,1,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.40,23.60,3.80,16.67,25,32.60,44,52.31,524 442 4    9
•l–¼ŒÎ,2,2,3932,’r“c_”ü,49,Ã‰ª,52,B1,4.37,29.33,4.42,28.95,53,44.08,37,34.33,321 366 14  10
•l–¼ŒÎ,2,3,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.91,34.44,3.97,19.35,18,35.53,11,16.07,566 2 242    8
•l–¼ŒÎ,2,4,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.79,5.88,37.50,50,30.64,74,37.29,25641 3 34   9
•l–¼ŒÎ,2,5,5296,‰i“cŠy,23,ˆ¤’m,45,B1,4.10,20.69,3.96,25.93,17,28.13,52,28.57,356 564 S    6
•l–¼ŒÎ,2,6,4478,ŸN–{‚ ‚ä,37,ŒQ”n,49,A2,5.93,38.74,5.50,34.38,49,25.47,75,29.85,2315233336  10
•l–¼ŒÎ,3,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.73,41.67,5.65,41.18,19,39.68,62,27.42,144 434 3    9
•l–¼ŒÎ,3,2,3474,¼£O”ü,55,Ã‰ª,46,B1,4.68,28.75,4.96,27.74,47,32.49,23,28.79,1 433 1626  10
•l–¼ŒÎ,3,3,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,46,B2,1.74,0.00,0.00,0.00,44,38.12,72,32.39,5 415 555    8
•l–¼ŒÎ,3,4,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.44,3.17,0.00,0.00,63,30.16,13,31.88,6 3 653 65   7
•l–¼ŒÎ,3,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,49,A2,5.80,40.98,5.56,38.00,4,31.25,45,41.43,5621125514  11
•l–¼ŒÎ,3,6,5117,•y–¼˜“,25,•Ÿ‰ª,48,B1,3.38,14.06,6.91,36.36,66,33.16,38,26.87,356 351 23
•l–¼ŒÎ,4,1,4984,X‰ºˆ¤—œ,29,Ã‰ª,49,A2,5.70,31.25,5.32,30.14,12,35.00,20,32.26,4 454 262    8
•l–¼ŒÎ,4,2,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,50,B2,2.58,6.49,1.07,0.00,39,38.07,60,31.94,666 1 425    8
•l–¼ŒÎ,4,3,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,50,A2,4.98,30.30,3.56,22.22,22,31.38,35,25.00,3 25263 21  11
•l–¼ŒÎ,4,4,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,3.93,19.59,4.76,29.21,8,34.31,67,40.85,434 146 42
•l–¼ŒÎ,4,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.07,0.00,0.00,0.00,62,35.57,40,37.14,6 6 466 66   9
•l–¼ŒÎ,4,6,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.70,27.96,3.35,17.39,38,31.79,48,38.57,4 121 541F
•l–¼ŒÎ,5,1,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.59,38.89,6.30,43.24,46,35.44,36,18.46,1 34653 66
•l–¼ŒÎ,5,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.30,23.68,4.91,36.36,23,41.49,64,29.23,242 3 545    1
•l–¼ŒÎ,5,3,5248,–{“cˆ¤,23,Ã‰ª,48,B1,4.14,19.77,3.44,13.33,54,36.87,50,32.86,2 423 3544  11
•l–¼ŒÎ,5,4,3518,‘q“cˆè”ü,57,Ã‰ª,49,B1,3.70,14.75,3.91,13.33,43,37.89,65,41.18,3 152 1213  10
•l–¼ŒÎ,5,5,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.23,0.00,0.00,0.00,21,47.40,71,39.13,6 666 6 66   1
•l–¼ŒÎ,5,6,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.40,6.98,0.00,0.00,2,37.11,12,34.25,465 S54 5    9
•l–¼ŒÎ,6,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.62,12.50,1.60,0.00,31,34.16,57,41.67,1 36214 25  10
•l–¼ŒÎ,6,2,5296,‰i“cŠy,23,ˆ¤’m,45,B1,4.10,20.69,3.96,25.93,17,28.13,52,28.57,356 564 S    2
•l–¼ŒÎ,6,3,5079,‘åÎ^‰›,27,Ã‰ª,45,B1,3.91,19.51,4.07,22.02,30,44.02,73,30.88,123 533 15  11
•l–¼ŒÎ,6,4,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,3.84,12.73,5.34,29.55,36,37.56,68,44.78,2 453 634    1
•l–¼ŒÎ,6,5,4689,–L“cŒ‹,32,Ã‰ª,52,A2,5.16,34.31,6.50,45.45,45,32.99,41,30.00,2453325254
•l–¼ŒÎ,6,6,3900,ì‘fŽq,49,Ž ‰ê,48,A1,6.14,42.74,5.04,16.67,41,47.89,69,30.00,5233242253  10
•l–¼ŒÎ,7,1,5052,Ôˆä¯—ž,30,‘åã,50,B2,3.72,18.60,0.00,0.00,24,31.67,33,30.88,262 2 4633  11
•l–¼ŒÎ,7,2,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.22,22.22,3.26,14.81,28,35.42,26,31.34,4 342 152    1
•l–¼ŒÎ,7,3,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,46,B1,3.98,21.69,4.66,23.29,65,37.37,43,27.69,6 236 421    1
•l–¼ŒÎ,7,4,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.24,47.41,6.54,52.08,26,37.20,66,42.86,1551313143  11
•l–¼ŒÎ,7,5,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.44,3.17,0.00,0.00,63,30.16,13,31.88,6 3 653 65   3
•l–¼ŒÎ,7,6,4730,“y‰®ŽÀ¹,36,Ã‰ª,47,A2,4.65,26.58,5.46,31.07,33,27.68,18,38.81,413 42211F
•l–¼ŒÎ,8,1,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.09,32.63,4.90,28.26,64,35.46,28,27.54,531 15146
•l–¼ŒÎ,8,2,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.14,29.87,5.54,32.61,3,28.90,39,26.47,434 464 25
•l–¼ŒÎ,8,3,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,50,B2,2.58,6.49,1.07,0.00,39,38.07,60,31.94,666 1 425    4
•l–¼ŒÎ,8,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,49,A2,5.70,31.25,5.32,30.14,12,35.00,20,32.26,4 454 262    4
•l–¼ŒÎ,8,5,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.91,34.44,3.97,19.35,18,35.53,11,16.07,566 2 242    2
•l–¼ŒÎ,8,6,5108,ŽÄ“cˆ¤—œ,26,ŒQ”n,46,B2,1.74,0.00,0.00,0.00,44,38.12,72,32.39,5 415 555    3
•l–¼ŒÎ,9,1,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.79,5.88,37.50,50,30.64,74,37.29,25641 3 34   2
•l–¼ŒÎ,9,2,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.40,6.98,0.00,0.00,2,37.11,12,34.25,465 S54 5    5
•l–¼ŒÎ,9,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.20,17.65,4.70,20.00,34,37.69,49,28.79,4 266 554    1
•l–¼ŒÎ,9,4,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.73,41.67,5.65,41.18,19,39.68,62,27.42,144 434 3    3
•l–¼ŒÎ,9,5,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.40,23.60,3.80,16.67,25,32.60,44,52.31,524 442 4    2
•l–¼ŒÎ,9,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.07,0.00,0.00,0.00,62,35.57,40,37.14,6 6 466 66   4
•l–¼ŒÎ,10,1,3518,‘q“cˆè”ü,57,Ã‰ª,49,B1,3.70,14.75,3.91,13.33,43,37.89,65,41.18,3 152 1213   5
•l–¼ŒÎ,10,2,3900,ì‘fŽq,49,Ž ‰ê,48,A1,6.14,42.74,5.04,16.67,41,47.89,58,47.95,5233242253   6
•l–¼ŒÎ,10,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.62,12.50,1.60,0.00,31,34.16,57,41.67,1 36214 25   6
•l–¼ŒÎ,10,4,4478,ŸN–{‚ ‚ä,37,ŒQ”n,49,A2,5.93,38.74,5.50,34.38,49,25.47,75,29.85,2315233336   2
•l–¼ŒÎ,10,5,3474,¼£O”ü,55,Ã‰ª,46,B1,4.68,28.75,4.96,27.74,47,32.49,23,28.79,1 433 1626   3
•l–¼ŒÎ,10,6,3932,’r“c_”ü,49,Ã‰ª,52,B1,4.37,29.33,4.42,28.95,53,44.08,37,34.33,321 366 14   2
•l–¼ŒÎ,11,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.24,47.41,6.54,52.08,26,37.20,66,42.86,1551313143   7
•l–¼ŒÎ,11,2,5248,–{“cˆ¤,23,Ã‰ª,48,B1,4.14,19.77,3.44,13.33,54,36.87,50,32.86,2 423 3544   5
•l–¼ŒÎ,11,3,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,49,A2,5.80,40.98,5.56,38.00,4,31.25,45,41.43,5621125514   3
•l–¼ŒÎ,11,4,5079,‘åÎ^‰›,27,Ã‰ª,45,B1,3.91,19.51,4.07,22.02,30,44.02,73,30.88,123 533 15   6
•l–¼ŒÎ,11,5,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,50,A2,4.98,30.30,3.56,22.22,22,31.38,35,25.00,3 25263 21   4
•l–¼ŒÎ,11,6,5052,Ôˆä¯—ž,30,‘åã,50,B2,3.72,18.60,0.00,0.00,24,31.67,33,30.88,262 2 4633   7
•l–¼ŒÎ,12,1,4456,Š™‘q—Á,36,‘åã,44,A1,7.08,56.60,6.62,52.73,56,34.81,59,31.82,3125111131
•l–¼ŒÎ,12,2,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.59,36.52,6.67,50.00,13,39.60,22,34.78,21315 1251
•l–¼ŒÎ,12,3,5174,ìˆä–G,24,Ã‰ª,46,B2,0.00,0.00,5.89,40.76,6,32.98,16,25.00,3 521 1141
•l–¼ŒÎ,12,4,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.45,23.60,3.00,13.33,37,37.50,32,39.13,141 523 32
•l–¼ŒÎ,12,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,3.03,12.12,1.21,0.00,32,49.32,17,38.81,6 124 2332
•l–¼ŒÎ,12,6,5173,’JŒû‰À˜@,24,ì,47,B1,4.65,29.55,0.00,0.00,9,30.48,63,26.87,512 316 12
•½˜a“‡,1,1,5046,¼ŽR—TŠî,31,‘åã,55,B1,4.55,22.97,3.06,11.11,36,36.59,64,28.70,6
•½˜a“‡,1,2,5247,‘åX—ƒ,23,•ºŒÉ,52,B1,4.14,15.91,3.50,18.75,61,30.00,71,39.47,7
•½˜a“‡,1,3,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.56,35.00,5.45,42.50,57,35.83,56,31.36,10
•½˜a“‡,1,4,5331,²“¡‰iŒæ,22,“Œ‹ž,54,B1,3.96,22.39,2.80,9.76,48,23.85,72,22.00,
•½˜a“‡,1,5,3731,‚à_–F‹v,52,L“‡,53,B1,4.61,28.42,4.60,33.33,75,38.52,68,21.78,8
•½˜a“‡,1,6,4150,ŽR“c—Y‘¾,43,Ã‰ª,57,B1,5.52,37.23,6.13,43.33,55,48.85,10,37.90,9
•½˜a“‡,2,1,3982,•Ÿ“c—,48,‰ªŽR,56,B1,4.18,21.52,4.00,16.67,54,37.80,66,39.13,11
•½˜a“‡,2,2,4526,’r“c—Y—S,37,ˆ¤’m,52,A2,5.54,37.37,5.94,41.18,65,31.03,65,36.61,10
•½˜a“‡,2,3,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,3.99,16.88,3.76,12.00,20,34.40,62,37.86,
•½˜a“‡,2,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.77,38.95,4.27,13.33,39,28.70,24,31.67,7
•½˜a“‡,2,5,5368,‹{èS”V,23,é‹Ê,52,B2,3.73,17.33,3.40,13.33,19,38.05,28,25.20,6
•½˜a“‡,2,6,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.02,47.96,6.50,50.00,41,43.90,74,34.86,9
•½˜a“‡,3,1,4740,âV“¡’BŠó,33,Ã‰ª,53,B1,5.06,33.33,3.83,0.00,34,51.59,21,38.40,10
•½˜a“‡,3,2,4995,“cç³—º‘ ,34,“Œ‹ž,57,B1,4.57,22.62,5.10,30.00,46,36.59,58,27.43,9
•½˜a“‡,3,3,4156,•l–ìFŽu,44,ŽOd,58,A2,5.91,40.98,5.44,41.18,53,33.61,22,28.89,8
•½˜a“‡,3,4,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.49,25.00,4.63,25.00,58,33.61,26,40.31,
•½˜a“‡,3,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.28,60.34,7.30,65.00,23,38.58,15,35.00,12
•½˜a“‡,3,6,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.60,16.98,2.50,0.00,27,38.93,73,33.04,7
•½˜a“‡,4,1,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,54,B1,5.43,34.57,5.47,41.18,29,30.97,59,38.74,11
•½˜a“‡,4,2,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.23,22.58,2.50,0.00,59,40.00,53,32.14,8
•½˜a“‡,4,3,4377,à_–{—Dˆê,41,‘åã,50,A1,6.95,55.08,5.52,38.10,67,36.64,20,32.17,12
•½˜a“‡,4,4,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.80,2.27,1.33,0.00,51,29.20,18,35.16,
•½˜a“‡,4,5,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.70,28.40,3.81,15.63,45,37.80,19,34.38,10
•½˜a“‡,4,6,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,44.64,4.55,18.18,25,41.41,55,40.94,9
•½˜a“‡,5,1,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A2,6.16,45.54,6.75,52.78,73,32.74,63,24.76,12
•½˜a“‡,5,2,3664,—é–ØŒ«ˆê,55,é‹Ê,58,B1,4.68,24.32,5.07,44.83,12,36.89,61,43.33,11
•½˜a“‡,5,3,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.09,30.23,4.33,22.22,63,40.00,23,18.69,9
•½˜a“‡,5,4,3246,¯–ì­•F,61,•ºŒÉ,55,B2,3.75,16.67,0.00,0.00,37,36.15,13,40.48,
•½˜a“‡,5,5,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.15,21.18,4.61,26.21,31,26.60,57,35.85,
•½˜a“‡,5,6,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.92,29.07,5.50,43.75,18,26.92,60,31.31,10
•½˜a“‡,6,1,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.52,32.31,5.48,39.34,50,29.36,54,34.26,
•½˜a“‡,6,2,3984,âŒûŽü,48,ŽOd,54,A2,6.63,45.05,6.44,44.00,68,39.68,27,30.65,12
•½˜a“‡,6,3,5368,‹{èS”V,23,é‹Ê,52,B2,3.73,17.33,3.40,13.33,19,38.05,28,25.20,2
•½˜a“‡,6,4,5046,¼ŽR—TŠî,31,‘åã,55,B1,4.55,22.97,3.06,11.11,36,36.59,64,28.70,1
•½˜a“‡,6,5,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.68,39.32,5.68,45.16,60,45.26,17,39.45,11
•½˜a“‡,6,6,3653,•iìŒ«ŽŸ,52,ŒQ”n,54,B1,3.50,25.00,4.92,26.53,26,26.61,69,29.73,
•½˜a“‡,7,1,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,5.09,30.30,4.54,25.00,44,45.08,14,28.57,11
•½˜a“‡,7,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.77,38.95,4.27,13.33,39,28.70,24,31.67,2
•½˜a“‡,7,3,5247,‘åX—ƒ,23,•ºŒÉ,52,B1,4.14,15.91,3.50,18.75,61,30.00,71,39.47,1
•½˜a“‡,7,4,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.60,16.98,2.50,0.00,27,38.93,73,33.04,3
•½˜a“‡,7,5,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.00,20.00,2.13,4.35,14,36.51,75,37.17,
•½˜a“‡,7,6,4926,‹gì‹Mm,32,ŽOd,51,A1,7.84,70.15,5.84,36.84,72,39.84,16,28.30,12
•½˜a“‡,8,1,4156,•l–ìFŽu,44,ŽOd,58,A2,5.91,40.98,5.44,41.18,53,33.61,22,28.89,3
•½˜a“‡,8,2,3731,‚à_–F‹v,52,L“‡,53,B1,4.61,28.42,4.60,33.33,75,38.52,68,21.78,1
•½˜a“‡,8,3,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.23,22.58,2.50,0.00,59,40.00,53,32.14,4
•½˜a“‡,8,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.70,49.22,6.54,45.16,43,42.62,25,30.63,12
•½˜a“‡,8,5,3987,Œã“¡³@,47,Ã‰ª,53,B1,5.67,39.00,4.14,14.29,17,38.84,12,17.65,
•½˜a“‡,8,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.82,32.22,0.00,0.00,38,28.32,29,29.91,
•½˜a“‡,9,1,4995,“cç³—º‘ ,34,“Œ‹ž,57,B1,4.57,22.62,5.10,30.00,46,36.59,58,27.43,3
•½˜a“‡,9,2,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.02,47.96,6.50,50.00,41,43.90,74,34.86,2
•½˜a“‡,9,3,4150,ŽR“c—Y‘¾,43,Ã‰ª,57,B1,5.52,37.23,6.13,43.33,55,48.85,10,37.90,1
•½˜a“‡,9,4,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,44.64,4.55,18.18,25,41.41,55,40.94,4
•½˜a“‡,9,5,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.09,30.23,4.33,22.22,63,40.00,23,18.69,5
•½˜a“‡,9,6,3896,ã“c—m•½,49,Ž ‰ê,50,B1,5.18,27.71,4.50,12.50,66,34.68,70,40.34,
•½˜a“‡,10,1,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.56,35.00,5.45,42.50,57,35.83,56,31.36,1
•½˜a“‡,10,2,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.42,20.27,4.35,29.41,71,38.06,11,30.25,
•½˜a“‡,10,3,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.92,29.07,5.50,43.75,18,26.92,60,31.31,5
•½˜a“‡,10,4,4740,âV“¡’BŠó,33,Ã‰ª,53,B1,5.06,33.33,3.83,0.00,34,51.59,21,38.40,3
•½˜a“‡,10,5,4526,’r“c—Y—S,37,ˆ¤’m,52,A2,5.54,37.37,5.94,41.18,65,31.03,65,36.61,2
•½˜a“‡,10,6,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.70,28.40,3.81,15.63,45,37.80,19,34.38,4
•½˜a“‡,11,1,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.68,39.32,5.68,45.16,60,45.26,17,39.45,6
•½˜a“‡,11,2,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,5.09,30.30,4.54,25.00,44,45.08,14,28.57,7
•½˜a“‡,11,3,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,54,B1,5.43,34.57,5.47,41.18,29,30.97,59,38.74,4
•½˜a“‡,11,4,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.00,28.40,5.06,22.58,56,37.10,67,36.75,
•½˜a“‡,11,5,3982,•Ÿ“c—,48,‰ªŽR,56,B1,4.18,21.52,4.00,16.67,54,37.80,66,39.13,2
•½˜a“‡,11,6,3664,—é–ØŒ«ˆê,55,é‹Ê,58,B1,4.68,24.32,5.07,44.83,12,36.89,61,43.33,5
•½˜a“‡,12,1,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.70,49.22,6.54,45.16,43,42.62,25,30.63,8
•½˜a“‡,12,2,4207,¼‰ºˆê–ç,43,Ã‰ª,55,A2,6.16,45.54,6.75,52.78,73,32.74,63,24.76,5
•½˜a“‡,12,3,4926,‹gì‹Mm,32,ŽOd,51,A1,7.84,70.15,5.84,36.84,72,39.84,16,28.30,7
•½˜a“‡,12,4,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.28,60.34,7.30,65.00,23,38.58,15,35.00,3
•½˜a“‡,12,5,4377,à_–{—Dˆê,41,‘åã,50,A1,6.95,55.08,5.52,38.10,67,36.64,20,32.17,4
•½˜a“‡,12,6,3984,âŒûŽü,48,ŽOd,54,A2,6.63,45.05,6.44,44.00,68,39.68,27,30.65,6
]ŒËì,1,1,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.85,25.26,0.00,0.00,52,33.53,22,28.00,5 4542       5
]ŒËì,1,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.02,27.47,4.63,28.57,65,26.67,14,24.20,644 23       8
]ŒËì,1,3,4200,‘ì®l,43,‘åã,58,B1,4.26,22.62,4.38,23.08,25,29.52,65,29.86,26534        6
]ŒËì,1,4,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.15,29.21,6.22,46.88,23,27.49,16,39.64,22145       11
]ŒËì,1,5,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.39,5.26,2.88,12.50,37,37.50,11,29.01,5 6262       7
]ŒËì,1,6,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.95,25.33,5.40,27.50,22,32.73,48,39.66,53212       10
]ŒËì,2,1,5282,’†–{‘åŽ÷,22,•Ÿˆä,53,B1,4.35,16.88,4.40,20.00,32,27.91,23,42.42,14666        9
]ŒËì,2,2,5243,ŽO”n’Žj,25,L“‡,56,A2,4.90,29.11,4.06,25.71,15,31.06,40,22.83,462 31      11
]ŒËì,2,3,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,39.44,6.47,43.86,13,28.67,46,36.13,124 S4       8
]ŒËì,2,4,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.65,10.00,3.82,12.31,19,26.32,63,27.08,46663        6
]ŒËì,2,5,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.34,37.21,5.80,40.00,14,32.93,58,42.07,345 35       7
]ŒËì,2,6,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.89,41.38,5.84,41.27,45,25.97,33,40.61,1 231F       6
]ŒËì,3,1,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,3.93,17.14,5.00,30.30,53,23.45,45,35.91,4 1465       7
]ŒËì,3,2,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.87,41.80,3.78,18.92,36,40.36,17,30.14,S23444       9
]ŒËì,3,3,4603,’Jì«‘¾,38,’·è,55,B1,5.13,28.97,5.91,35.29,30,25.50,51,41.03,15565        7
]ŒËì,3,4,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.88,25.68,5.64,30.30,35,28.66,39,33.74,2S5215       8
]ŒËì,3,5,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.24,42.99,4.73,13.33,34,32.93,29,36.02,413144      10
]ŒËì,3,6,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.00,28.92,4.88,20.83,10,26.67,60,31.71,365 43       8
]ŒËì,4,1,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.18,28.57,6.00,40.91,40,42.86,61,23.61,4 5223      11
]ŒËì,4,2,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.18,31.18,4.69,23.53,11,26.35,43,30.14,355 51       8
]ŒËì,4,3,3548,Žº“c‘×Žj,55,•Ÿˆä,53,A2,5.90,40.71,7.00,52.78,57,34.57,55,31.17,5 2163      10
]ŒËì,4,4,4458,–•—YŽO,40,L“‡,54,B1,5.14,34.88,5.68,34.00,70,32.93,64,30.43,33S 24       9
