‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/6,11,5,4,5354,“nç²—Y“l,finish,24,61,6.83,4,0.24,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
‚Ñ‚í‚±,2026/9/6,11,6,6,5246,“í«‘¾˜Y,finish,73,38,6.83,6,0.22,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
‚Ñ‚í‚±,2026/9/6,12,1,1,5255,“¡Œ´å“ñ,finish,15,59,6.77,1,0.06,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
‚Ñ‚í‚±,2026/9/6,12,2,3,5234,’Ë‰zŠC“l,finish,45,65,6.80,3,0.07,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
‚Ñ‚í‚±,2026/9/6,12,3,2,5135,’‡q‘¾,finish,47,15,6.78,2,0.07,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
‚Ñ‚í‚±,2026/9/6,12,4,5,5216,’·’Jì°Æ,finish,48,56,6.83,5,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
‚Ñ‚í‚±,2026/9/6,12,5,4,5376,‹g“cˆêS,finish,32,46,6.76,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
‚Ñ‚í‚±,2026/9/6,12,6,6,5212,¼ì‘ñ—˜,finish,21,30,6.86,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1020,1-2-3,380,1-3,310,1-3,160
ŽO‘,2026/9/6,1,1,1,4061,”‹Œ´Gl,finish,28,60,6.80,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,1,2,3,4270,ŠÝ–{—Y‹M,finish,23,17,6.78,3,0.19,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,1,3,2,4340,“y«‰ë–ç,finish,48,42,6.82,2,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,1,4,6,5470,âŒû—È@,finish,50,68,6.75,6,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,1,5,4,4664,“ŒŒûW,finish,17,66,6.78,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,1,6,5,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.83,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-2,490,1-2-3,250,1-3,200,1-3,200
ŽO‘,2026/9/6,2,1,1,4718,–kì‘¾ˆê,finish,47,46,6.77,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,2,2,2,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.79,2,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,2,3,3,3812,ŽRè¹Ži,finish,20,49,6.79,3,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,2,4,5,4879,ŽRè“S•½,finish,58,26,6.80,5,0.17,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,2,5,6,3692,’|˜³Ž÷,finish,46,40,6.79,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,2,6,4,3730,‰–è—DŽi,finish,68,28,6.83,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,820,1-2-3,410,1-2,240,1-2,160
ŽO‘,2026/9/6,3,1,1,3959,’ØˆäN°,finish,24,24,6.72,1,0.13,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,3,2,2,5115,ìéD‘¾,finish,25,37,6.72,2,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,3,3,4,5037,“c“ªŒÕe,finish,55,61,6.77,4,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,3,4,3,4633,X’q–ç,finish,19,57,6.78,3,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,3,5,6,3804,’†“nCì,finish,26,35,6.76,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,3,6,5,4552,™ŽRŸ‹§,finish,22,59,6.78,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,660,1-2-4,330,1-2,310,1-2,160
ŽO‘,2026/9/6,4,1,2,4509,•½Œ©^•F,finish,56,65,6.75,2,0.18,1.50.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,4,2,4,4394,‰i“ˆ—Tˆê,finish,61,43,6.86,4,0.09,1.52.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,4,3,5,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.81,6,0.20,1.53.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,4,4,1,5023,‹v‰iË•½,finish,39,39,6.70,1,0.18,1.54.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,4,5,3,4169,‘½“c—L—C,finish,37,32,6.81,3,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,4,6,6,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.72,5,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-5,19910,2-4-5,2440,2-4,3970,2-4,890
ŽO‘,2026/9/6,5,1,1,4168,Î–ì‹M”V,finish,43,20,6.80,1,0.10,1.50.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,5,2,4,4822,•S•ãÄ,finish,70,53,6.87,4,0.07,1.51.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,5,3,2,4489,ŠâìmŽm,finish,44,19,6.78,2,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,5,4,5,4709,‰ª‘º«–ç,finish,69,29,6.82,6,0.15,1.53.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,5,5,6,4511,’†‰ªŒ’l,finish,14,56,6.84,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,5,6,3,4669,ˆäã–Î,finish,66,52,6.79,3,0.06,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,790,1-2-4,240,1-4,320,1-4,300
ŽO‘,2026/9/6,6,1,1,4128,ìŒû‹M‹v,finish,30,44,6.92,1,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,6,2,4,4575,ŒË’Ë–MD,finish,38,55,6.89,4,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,6,3,2,5161,“o‹Ê”¹•S,finish,59,63,6.84,2,0.15,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,6,4,3,3730,‰–è—DŽi,finish,68,28,7.01,3,0.23,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,6,5,5,3989,ŒF–{‰pˆê,finish,33,58,6.83,5,0.31,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,6,6,6,5470,âŒû—È@,finish,50,68,6.86,6,0.45,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-2,1040,1-2-4,140,1-4,360,1-4,380
ŽO‘,2026/9/6,7,1,3,4933,”Â‹´˜Ð‰ä,finish,29,31,6.88,3,0.11,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,7,2,5,4215,‹g“‡Ë”V,finish,65,48,6.86,5,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,7,3,6,4580,’·’Jì‰ë˜a,finish,32,41,6.95,6,0.16,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,7,4,2,4552,™ŽRŸ‹§,finish,22,59,6.90,2,0.12,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,7,5,1,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.88,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,7,6,4,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.89,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-5-6,1140,3-5-6,540,3-5,460,3-5,280
ŽO‘,2026/9/6,8,1,3,4509,•½Œ©^•F,finish,56,65,6.81,3,0.19,1.50.7,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,8,2,2,4252,¼‰º“N–ç,finish,31,22,6.83,2,0.19,1.52.6,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,8,3,5,4270,ŠÝ–{—Y‹M,finish,23,17,6.85,5,0.19,1.53.7,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,8,4,4,4166,‹g“cŠg˜Y,finish,49,21,6.79,4,0.11,1.54.0,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,8,5,1,5037,“c“ªŒÕe,finish,55,61,6.80,1,0.13,. .,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,8,6,6,3812,ŽRè¹Ži,finish,20,49,6.88,6,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,2,3-2-5,44810,2-3-5,12750,3-2,4360,2-3,3920
ŽO‘,2026/9/6,9,1,2,5023,‹v‰iË•½,finish,39,39,6.79,2,0.04,1.50.6,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,9,2,5,4168,Î–ì‹M”V,finish,43,20,6.77,5,0.03,1.52.2,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,9,3,1,4664,“ŒŒûW,finish,17,66,6.84,1,0.11,1.52.8,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,9,4,4,4718,–kì‘¾ˆê,finish,47,46,6.86,4,0.05,1.54.0,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,9,5,6,5027,d•y—EÆ,finish,18,69,6.89,6,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,9,6,3,5282,’†–{‘åŽ÷,finish,60,51,6.87,3,0.02,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-5-1,2580,1-2-5,480,2-5,460,2-5,230
ŽO‘,2026/9/6,10,1,2,4822,•S•ãÄ,finish,70,53,6.86,2,0.18,1.50.5,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,10,2,3,3959,’ØˆäN°,finish,24,24,6.79,3,0.13,1.51.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,10,3,1,4879,ŽRè“S•½,finish,58,26,6.92,1,0.11,1.53.9,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,10,4,6,5161,“o‹Ê”¹•S,finish,59,63,6.84,6,0.18,1.54.8,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,10,5,4,4982,’†‘º«—²,finish,34,38,6.87,4,0.20,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,10,6,5,4340,“y«‰ë–ç,finish,48,42,6.91,5,0.22,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,1520,1-2-3,180,2-3,600,2-3,280
ŽO‘,2026/9/6,11,1,1,4685,“‡‘º—²K,finish,11,36,6.83,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,11,2,4,3989,ŒF–{‰pˆê,finish,33,58,6.91,4,0.23,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,11,3,3,4394,‰i“ˆ—Tˆê,finish,61,43,6.98,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,11,4,5,4061,”‹Œ´Gl,finish,28,60,6.88,5,0.21,1.54.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,11,5,2,3804,’†“nCì,finish,26,35,6.85,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,11,6,6,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.81,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-3,5120,1-3-4,1230,1-4,1520,1-4,1200
ŽO‘,2026/9/6,12,1,1,4166,‹g“cŠg˜Y,finish,49,21,6.75,1,0.10,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
ŽO‘,2026/9/6,12,2,3,3692,’|˜³Ž÷,finish,46,40,6.76,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
ŽO‘,2026/9/6,12,3,6,4575,ŒË’Ë–MD,finish,38,55,6.84,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
ŽO‘,2026/9/6,12,4,5,4580,’·’Jì‰ë˜a,finish,32,41,6.90,5,0.15,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
ŽO‘,2026/9/6,12,5,2,4633,X’q–ç,finish,19,57,6.77,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
ŽO‘,2026/9/6,12,6,4,4709,‰ª‘º«–ç,finish,69,29,6.88,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-6,2780,1-3-6,2090,1-3,390,1-3,340
’Ã,2026/9/6,1,1,3,4415,‰ºo‘ì–î,finish,67,15,6.73,3,0.09,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,1,2,1,4980,²X–ØŠ®‘¾,finish,22,22,6.76,1,0.11,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,1,3,2,4796,t‰€Œ÷‘¾,finish,70,75,6.72,2,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,1,4,4,4205,ŽRŒû„,finish,55,38,6.75,4,0.10,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,1,5,5,4456,Š™‘q—Á,finish,71,19,6.72,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,1,6,6,5112,»’·’m‹P,finish,25,73,6.75,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,8990,1-2-3,440,3-1,1920,1-3,340
’Ã,2026/9/6,2,1,1,4852,ìŒ´—S–¾,finish,64,12,6.74,1,0.18,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,2,2,4,4397,¼‘º‘ñ–ç,finish,73,49,6.68,4,0.09,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,2,3,3,4445,‹{’nŒ³‹P,finish,20,33,6.70,3,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,2,4,6,4013,’†“‡F•½,finish,14,40,6.78,6,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,2,5,2,4528,•ˆä’B–î,finish,56,70,6.71,2,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,2,6,5,5256,’†ŽRãÄ‘¾,finish,15,62,6.67,5,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1580,1-3-4,440,1-4,540,1-4,410
’Ã,2026/9/6,3,1,3,4857,‰Á“¡ãÄ”n,finish,16,67,6.81,3,0.10,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,3,2,4,4444,‹Ë¶‡•½,finish,51,39,6.73,4,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,3,3,6,4856,–L“cŒ’Žm˜Y,finish,32,28,6.73,6,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,3,4,5,4502,‰““¡ƒGƒ~,finish,44,23,6.78,5,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,3,5,1,4468,‘å’r—C—ˆ,finish,53,29,6.80,1,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,3,6,2,4760,ŽRèŒS,finish,39,48,6.73,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-6,15460,3-4-6,3790,3-4,3490,3-4,1760
’Ã,2026/9/6,4,1,1,4391,¼“c—S‹G,finish,31,63,6.82,1,0.11,1.50.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,4,2,2,4256,“n•Ó_Ži,finish,43,20,6.83,2,0.16,1.50.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,4,3,3,4772,ÎŠÛŠC“n,finish,13,21,6.71,3,0.09,1.51.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,4,4,6,4024,ˆäŒû‰À“T,finish,68,60,6.72,6,0.13,1.54.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,4,5,4,4537,“nç³˜a«,finish,59,46,6.88,4,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,4,6,5,4953,”öã‰ë–ç,finish,72,34,6.82,5,0.15,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,720,1-2-3,290,1-2,310,1-2,250
’Ã,2026/9/6,5,1,1,5015,‚‹´—³–î,finish,41,32,6.77,1,0.11,1.49.5,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,5,2,4,3897,”’ˆä‰pŽ¡,finish,69,69,6.82,4,0.08,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,5,3,3,4477,ŽÂèmŽu,finish,54,37,6.82,3,0.11,1.52.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,5,4,6,4305,‹àŽq‘ñ–î,finish,24,72,6.84,6,0.09,1.52.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,5,5,5,4804,‚“c‚Ð‚©‚é,finish,50,56,6.79,5,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,5,6,2,4826,ˆäãˆê‹P,finish,47,11,6.76,2,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1880,1-3-4,730,1-4,660,1-4,440
’Ã,2026/9/6,6,1,1,4713,”’_—D,finish,33,57,6.83,1,0.04,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,490,1-4-6,230,1-4,270,1-4,250
’Ã,2026/9/6,6,2,4,5112,»’·’m‹P,finish,25,73,6.80,4,0.09,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,490,1-4-6,230,1-4,270,1-4,250
’Ã,2026/9/6,6,3,6,4586,ˆé•”½,finish,11,76,6.88,6,0.13,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,490,1-4-6,230,1-4,270,1-4,250
’Ã,2026/9/6,6,4,5,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.82,5,0.08,1.53.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,490,1-4-6,230,1-4,270,1-4,250
’Ã,2026/9/6,6,,2,4344,V“c—YŽj,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/6,6,,3,4361,–ö¶‘×“ñ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/6,7,1,1,5267,Î–{—T•,finish,23,13,6.77,1,0.03,1.48.7,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
’Ã,2026/9/6,7,2,2,5084,––‰i˜a–ç,finish,36,24,6.74,2,0.06,1.50.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
’Ã,2026/9/6,7,3,5,3960,‹e’nF•½,finish,48,65,6.81,5,0.07,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
’Ã,2026/9/6,7,4,4,5256,’†ŽRãÄ‘¾,finish,15,62,6.78,4,0.08,1.54.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
’Ã,2026/9/6,7,5,3,4980,²X–ØŠ®‘¾,finish,22,22,6.81,3,0.04,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
’Ã,2026/9/6,7,6,6,4472,”ö“ˆˆêL,finish,60,16,6.84,6,0.10,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,780,1-2-5,310,1-2,290,1-2,280
